Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/mÂ²);Chuva (mm);
16/07/2021;0100;16,4;17,7;15,8;67,0;71,0;63,0;10,3;10,9;10,2;889,6;889,7;889,4;1,0;115,0;3,1;;0,0;
16/07/2021;0200;17,1;17,1;15,4;64,0;72,0;64,0;10,2;10,8;10,0;889,5;889,6;889,5;1,7;142,0;2,6;;0,0;
16/07/2021;0300;18,3;18,4;17,1;58,0;64,0;58,0;10,0;10,2;9,6;889,2;889,5;889,2;2,7;111,0;4,3;;0,0;
16/07/2021;0400;17,4;18,3;17,4;62,0;62,0;58,0;10,1;10,3;10,0;888,9;889,2;888,9;1,5;119,0;4,0;;0,0;
16/07/2021;0500;13,2;17,4;13,1;84,0;84,0;62,0;10,5;10,5;9,7;888,5;888,9;888,5;0,5;71,0;2,7;;0,0;
16/07/2021;0600;13,4;13,4;12,6;82,0;85,0;81,0;10,4;10,5;9,7;888,3;888,5;888,3;0,4;292,0;1,7;;0,0;
16/07/2021;0700;12,9;13,5;12,8;82,0;83,0;81,0;9,9;10,4;9,7;888,1;888,3;888,0;0,5;220,0;0,8;;0,0;
16/07/2021;0800;12,1;13,4;12,0;86,0;86,0;80,0;9,8;10,4;9,4;888,2;888,2;888,0;1,0;138,0;2,2;;0,0;
16/07/2021;0900;11,8;12,3;11,7;87,0;88,0;85,0;9,7;10,1;9,5;888,4;888,4;888,2;0,3;274,0;1,3;;0,0;
16/07/2021;1000;12,2;12,7;11,8;86,0;88,0;83,0;10,0;10,2;9,6;888,6;888,6;888,4;0,4;260,0;0,7;9,12;0,0;
16/07/2021;1100;19,5;19,5;12,2;55,0;86,0;55,0;10,2;12,3;10,0;889,2;889,2;888,6;1,0;88,0;2,3;449,27;0,0;
16/07/2021;1200;21,1;21,3;19,4;48,0;56,0;48,0;9,8;10,5;9,5;890,0;890,0;889,2;2,7;63,0;4,8;1254,44;0,0;
16/07/2021;1300;22,9;23,4;21,1;43,0;48,0;42,0;9,7;10,1;9,1;890,2;890,3;890,0;2,7;67,0;5,6;1963,13;0,0;
16/07/2021;1400;24,1;24,3;22,8;39,0;44,0;39,0;9,4;9,9;9,0;889,8;890,2;889,8;3,0;85,0;6,0;2495,32;0,0;
16/07/2021;1500;25,3;25,7;23,9;37,0;40,0;36,0;9,5;10,2;9,0;888,9;889,8;888,9;1,9;64,0;6,0;2782,42;0,0;
16/07/2021;1600;26,6;26,7;25,1;32,0;38,0;32,0;8,6;10,2;8,6;888,0;888,9;888,0;2,7;354,0;6,2;2720,41;0,0;
16/07/2021;1700;26,8;27,4;25,8;31,0;33,0;31,0;8,3;9,3;7,8;887,3;888,0;887,3;2,7;355,0;6,2;2690,23;0,0;
16/07/2021;1800;26,7;27,2;26,4;32,0;32,0;30,0;8,5;8,8;7,7;886,6;887,3;886,6;2,2;335,0;6,8;2286,66;0,0;
16/07/2021;1900;26,9;27,5;26,6;30,0;32,0;30,0;8,1;8,9;7,8;886,4;886,6;886,4;2,4;359,0;5,2;1692,22;0,0;
16/07/2021;2000;26,5;27,3;26,5;31,0;32,0;28,0;7,8;8,8;7,0;886,7;886,7;886,4;1,7;303,0;4,9;970,35;0,0;
16/07/2021;2100;23,3;26,6;23,3;41,0;41,0;31,0;9,3;9,4;7,9;887,1;887,1;886,7;2,0;332,0;4,3;218,71;0,0;
16/07/2021;2200;21,1;23,4;21,0;49,0;49,0;41,0;9,8;9,8;9,3;887,4;887,4;887,1;1,8;339,0;3,5;;0,0;
16/07/2021;2300;18,7;21,1;18,4;57,0;58,0;49,0;9,9;10,3;9,6;887,9;887,9;887,4;1,4;307,0;2,7;;0,0;
17/07/2021;0000;18,6;19,7;17,8;57,0;61,0;54,0;10,0;10,2;9,6;888,4;888,4;887,9;1,0;94,0;3,0;;0,0;
17/07/2021;0100;16,9;18,9;16,9;63,0;63,0;56,0;9,8;10,0;9,6;888,5;888,6;888,3;1,2;2,0;2,4;;0,0;
17/07/2021;0200;16,1;16,9;16,0;68,0;68,0;63,0;10,2;10,2;9,7;888,5;888,6;888,5;0,9;15,0;1,7;;0,0;
17/07/2021;0300;15,5;16,2;15,5;70,0;71,0;68,0;10,1;10,4;10,0;888,2;888,5;888,1;1,0;354,0;1,8;;0,0;
17/07/2021;0400;14,9;15,6;14,9;73,0;74,0;70,0;10,1;10,4;10,0;887,8;888,2;887,8;0,9;14,0;1,5;;0,0;
17/07/2021;0500;14,3;15,5;14,0;78,0;78,0;71,0;10,4;10,5;10,0;888,0;888,0;887,7;1,0;278,0;1,6;;0,0;
17/07/2021;0600;14,1;15,1;14,1;75,0;78,0;72,0;9,7;10,4;9,7;888,0;888,0;887,8;0,9;298,0;1,4;;0,0;
17/07/2021;0700;14,4;14,4;13,6;74,0;78,0;74,0;9,8;10,0;9,5;888,1;888,1;888,0;0,9;306,0;1,7;;0,0;
17/07/2021;0800;15,0;15,0;13,6;72,0;77,0;72,0;10,1;10,2;9,5;888,4;888,4;888,0;0,4;134,0;1,3;;0,0;
17/07/2021;0900;13,8;15,3;13,6;78,0;79,0;70,0;10,1;10,3;9,6;888,8;888,8;888,4;0,9;111,0;1,6;;0,0;
17/07/2021;1000;13,9;14,4;12,7;78,0;85,0;78,0;10,2;10,7;9,8;889,3;889,3;888,8;0,8;116,0;2,0;9,35;0,0;
17/07/2021;1100;18,9;18,9;13,8;66,0;80,0;65,0;12,3;12,3;10,1;889,9;889,9;889,3;0,8;49,0;1,5;323,86;0,0;
17/07/2021;1200;22,6;22,9;18,9;44,0;65,0;43,0;9,8;11,8;9,3;890,5;890,5;889,9;1,3;29,0;2,6;1159,74;0,0;
17/07/2021;1300;24,2;24,5;22,4;40,0;44,0;38,0;9,5;9,9;8,9;890,5;890,6;890,5;1,8;4,0;3,9;1946,68;0,0;
17/07/2021;1400;25,4;25,7;24,1;38,0;40,0;36,0;10,0;10,0;8,6;890,2;890,5;890,2;1,7;9,0;5,0;2486,66;0,0;
17/07/2021;1500;25,8;26,8;24,5;33,0;39,0;33,0;8,4;10,4;8,1;889,6;890,3;889,6;1,5;353,0;4,9;2144,32;0,0;
17/07/2021;1600;27,2;27,3;25,3;33,0;38,0;32,0;9,4;10,1;8,4;889,0;889,7;889,0;1,6;316,0;5,1;1995,13;0,0;
17/07/2021;1700;27,4;27,6;26,2;29,0;33,0;29,0;7,9;9,4;7,2;888,0;889,0;888,0;2,0;279,0;4,2;2219,44;0,0;
17/07/2021;1800;26,8;28,3;25,9;30,0;33,0;27,0;8,0;8,7;7,0;887,7;888,0;887,7;1,4;164,0;6,5;1516,18;0,0;
17/07/2021;1900;27,3;28,5;26,8;27,0;31,0;27,0;6,7;8,9;6,7;887,6;887,7;887,6;2,2;241,0;4,9;1669,10;0,0;
17/07/2021;2000;26,0;28,2;26,0;30,0;34,0;26,0;7,3;9,0;6,0;888,0;888,0;887,6;1,9;285,0;5,3;829,92;0,0;
17/07/2021;2100;24,1;26,6;24,0;38,0;38,0;30,0;8,7;9,4;7,1;888,5;888,5;888,0;1,7;218,0;3,7;197,46;0,0;
17/07/2021;2200;20,7;24,2;20,7;50,0;50,0;37,0;10,1;10,5;8,6;889,1;889,1;888,5;0,9;252,0;3,3;;0,0;
17/07/2021;2300;19,4;20,7;19,4;57,0;57,0;51,0;10,6;11,0;10,2;889,5;889,5;889,1;1,0;277,0;2,1;;0,0;
18/07/2021;0000;19,1;19,5;18,9;59,0;60,0;57,0;10,9;11,0;10,6;889,9;889,9;889,5;1,1;249,0;2,8;;0,0;
18/07/2021;0100;19,3;19,5;19,0;60,0;61,0;58,0;11,3;11,3;10,8;890,3;890,3;889,9;0,4;197,0;2,3;;0,0;
18/07/2021;0200;19,4;20,0;18,6;59,0;65,0;58,0;11,3;11,9;10,8;890,4;890,5;890,3;1,3;136,0;1,7;;0,0;
18/07/2021;0300;17,2;19,7;17,2;66,0;66,0;58,0;10,8;11,2;10,7;890,1;890,4;890,1;1,3;197,0;2,0;;0,0;
18/07/2021;0400;17,2;18,7;16,9;64,0;67,0;59,0;10,3;10,9;10,0;890,0;890,1;890,0;1,2;179,0;2,8;;0,0;
18/07/2021;0500;17,6;18,3;16,9;59,0;64,0;58,0;9,5;10,5;9,5;889,6;890,0;889,6;1,4;205,0;3,2;;0,0;
18/07/2021;0600;15,8;17,8;15,7;67,0;67,0;58,0;9,6;9,7;9,1;889,4;889,6;889,4;1,2;169,0;2,9;;0,0;
18/07/2021;0700;16,5;17,4;15,4;62,0;67,0;58,0;9,2;9,6;9,0;889,3;889,5;889,3;1,4;138,0;2,8;;0,0;
18/07/2021;0800;15,9;16,6;15,6;66,0;69,0;62,0;9,5;9,9;9,2;889,6;889,6;889,3;0,8;150,0;2,0;;0,0;
18/07/2021;0900;16,0;16,6;15,6;65,0;69,0;62,0;9,3;10,1;9,2;889,9;889,9;889,6;0,8;105,0;1,9;;0,0;
18/07/2021;1000;14,8;16,0;14,7;70,0;73,0;65,0;9,4;9,9;9,2;890,5;890,5;889,9;0,7;160,0;1,5;9,18;0,0;
18/07/2021;1100;20,5;20,5;14,7;47,0;71,0;46,0;8,8;11,9;8,6;891,3;891,3;890,5;1,5;150,0;2,4;447,24;0,0;
18/07/2021;1200;21,9;22,1;20,5;43,0;48,0;42,0;8,7;9,1;8,1;891,9;891,9;891,3;2,0;174,0;4,0;1216,04;0,0;
18/07/2021;1300;23,5;24,0;21,9;40,0;43,0;39,0;9,1;9,8;8,5;891,9;891,9;891,8;2,4;179,0;4,8;1916,59;0,0;
18/07/2021;1400;25,7;26,0;23,5;32,0;41,0;31,0;7,6;9,9;7,6;891,6;891,9;891,6;2,4;139,0;5,3;2449,47;0,0;
18/07/2021;1500;26,4;26,8;25,3;31,0;32,0;30,0;7,8;8,4;7,1;890,9;891,6;890,9;2,4;153,0;5,5;2759,88;0,0;
18/07/2021;1600;27,1;27,9;26,1;28,0;31,0;28,0;7,0;8,5;6,9;890,0;890,9;890,0;2,2;92,0;6,3;2888,28;0,0;
18/07/2021;1700;26,9;28,3;25,8;29,0;30,0;26,0;7,2;7,9;6,4;889,1;890,0;889,1;2,3;125,0;6,0;2123,59;0,0;
18/07/2021;1800;27,7;28,4;26,6;26,0;30,0;25,0;6,6;7,8;6,3;888,5;889,1;888,4;2,4;111,0;5,4;2028,08;0,0;
18/07/2021;1900;27,9;28,2;26,5;27,0;29,0;26,0;7,1;7,3;6,0;888,3;888,5;888,2;2,1;50,0;5,4;1597,45;0,0;
18/07/2021;2000;26,9;28,0;26,9;27,0;28,0;25,0;6,5;7,0;6,2;888,4;888,5;888,3;1,6;102,0;4,5;1042,83;0,0;
18/07/2021;2100;22,8;26,9;22,8;40,0;41,0;27,0;8,4;9,0;6,2;888,8;888,8;888,4;1,0;176,0;3,0;186,52;0,0;
18/07/2021;2200;20,6;23,0;20,3;48,0;49,0;38,0;9,4;9,4;7,8;889,3;889,3;888,8;1,1;180,0;3,4;;0,0;
18/07/2021;2300;20,5;21,5;20,0;47,0;49,0;44,0;8,7;9,4;8,3;889,8;889,8;889,3;1,2;171,0;3,8;;0,0;
19/07/2021;0000;21,5;21,5;19,6;42,0;50,0;42,0;8,1;9,0;8,0;890,2;890,2;889,8;1,3;181,0;2,8;;0,0;
19/07/2021;0100;20,7;21,7;20,7;44,0;45,0;41,0;8,1;8,5;7,8;890,6;890,6;890,2;1,7;141,0;3,5;;0,0;
19/07/2021;0200;20,3;21,1;20,3;49,0;49,0;44,0;9,3;9,4;8,2;890,7;890,8;890,6;2,1;177,0;5,8;;0,0;
19/07/2021;0300;19,2;20,4;19,2;60,0;60,0;49,0;11,3;11,3;9,3;890,7;890,8;890,7;2,7;190,0;7,3;;0,0;
19/07/2021;0400;18,3;19,2;18,3;68,0;68,0;60,0;12,3;12,3;11,3;890,4;890,7;890,4;3,1;187,0;7,1;;0,0;
19/07/2021;0500;17,4;18,3;17,4;73,0;73,0;68,0;12,6;12,6;12,3;889,8;890,4;889,8;3,2;184,0;7,1;;0,0;
19/07/2021;0600;16,6;17,5;16,6;77,0;77,0;73,0;12,5;12,6;12,5;889,6;889,8;889,6;3,7;186,0;6,7;;0,0;
19/07/2021;0700;15,9;16,6;15,9;80,0;80,0;77,0;12,4;12,6;12,4;889,2;889,6;889,2;3,4;181,0;7,5;;0,0;
19/07/2021;0800;15,4;15,9;15,4;76,0;80,0;76,0;11,3;12,4;11,3;889,5;889,6;889,2;2,9;176,0;7,3;;0,0;
19/07/2021;0900;14,7;15,4;14,6;76,0;77,0;74,0;10,4;11,3;10,4;890,0;890,0;889,5;2,5;181,0;6,6;;0,0;
19/07/2021;1000;14,4;14,7;14,3;76,0;77,0;76,0;10,3;10,5;10,3;890,6;890,6;890,0;1,9;171,0;5,9;7,79;0,0;
19/07/2021;1100;15,7;15,8;14,3;67,0;77,0;67,0;9,7;10,4;9,6;891,4;891,4;890,6;2,5;173,0;4,7;443,04;0,0;
19/07/2021;1200;17,4;17,4;15,6;59,0;68,0;58,0;9,4;9,7;8,7;892,0;892,0;891,4;3,6;155,0;6,8;1229,80;0,0;
19/07/2021;1300;19,1;19,7;17,3;48,0;59,0;48,0;7,9;9,1;7,7;892,1;892,3;892,0;3,0;167,0;6,8;1937,02;0,0;
19/07/2021;1400;21,4;21,8;19,0;45,0;49,0;44,0;8,9;9,4;7,8;891,8;892,2;891,8;3,1;153,0;6,4;2469,81;0,0;
19/07/2021;1500;23,3;23,8;21,4;41,0;45,0;40,0;9,3;9,9;8,8;891,1;891,9;891,1;2,6;175,0;6,4;2759,29;0,0;
19/07/2021;1600;24,6;25,2;23,1;38,0;42,0;36,0;9,2;10,0;8,7;890,0;891,1;890,0;2,9;115,0;5,4;2822,78;0,0;
19/07/2021;1700;26,1;26,7;24,6;32,0;38,0;32,0;8,1;9,6;7,9;889,0;890,0;889,0;1,9;103,0;5,1;2656,99;0,0;
19/07/2021;1800;25,5;26,7;25,4;33,0;34,0;31,0;8,0;9,0;7,8;888,4;889,0;888,4;1,9;153,0;4,9;2119,26;0,0;
19/07/2021;1900;25,7;26,9;25,1;33,0;35,0;31,0;8,0;9,4;7,7;888,3;888,5;888,1;2,9;144,0;5,3;1499,93;0,0;
19/07/2021;2000;24,7;26,0;24,7;35,0;36,0;33,0;8,3;9,1;8,1;888,6;888,6;888,2;2,9;180,0;6,3;795,85;0,0;
19/07/2021;2100;22,5;24,7;22,3;36,0;37,0;35,0;6,6;8,5;6,6;889,4;889,4;888,6;2,8;173,0;7,0;199,49;0,0;
19/07/2021;2200;20,8;22,5;20,8;38,0;38,0;36,0;5,8;6,7;5,7;889,6;889,6;889,3;2,3;180,0;5,6;;0,0;
19/07/2021;2300;19,3;20,8;19,2;41,0;41,0;38,0;5,7;5,9;5,4;890,0;890,0;889,5;1,9;177,0;4,6;;0,0;
20/07/2021;0000;18,6;19,4;18,5;37,0;41,0;37,0;3,7;5,7;3,7;890,8;890,8;890,0;2,6;177,0;5,7;;0,0;
20/07/2021;0100;17,9;18,6;17,8;29,0;38,0;29,0;-0,4;3,8;-0,5;891,2;891,2;890,8;2,6;173,0;6,8;;0,0;
20/07/2021;0200;16,7;17,9;16,7;29,0;30,0;28,0;-1,5;-0,3;-1,6;891,1;891,3;891,1;2,6;178,0;6,2;;0,0;
20/07/2021;0300;15,5;16,9;15,5;30,0;30,0;28,0;-2,1;-1,5;-2,1;891,0;891,1;890,9;1,7;172,0;5,6;;0,0;
20/07/2021;0400;15,5;16,2;15,3;28,0;31,0;26,0;-3,2;-1,9;-3,4;890,8;891,1;890,8;2,2;177,0;5,6;;0,0;
20/07/2021;0500;14,2;15,6;14,2;31,0;31,0;27,0;-2,6;-2,6;-3,4;890,1;890,8;890,1;1,6;167,0;5,5;;0,0;
20/07/2021;0600;12,7;14,2;12,6;34,0;37,0;31,0;-2,6;-1,8;-2,9;889,7;890,1;889,7;1,6;151,0;3,1;;0,0;
20/07/2021;0700;10,1;13,2;10,1;46,0;46,0;32,0;-1,1;-0,9;-3,3;889,3;889,7;889,3;0,7;128,0;3,2;;0,0;
20/07/2021;0800;8,9;10,1;8,9;50,0;53,0;45,0;-1,1;-0,1;-1,3;889,4;889,5;889,3;0,6;192,0;1,8;;0,0;
20/07/2021;0900;10,4;10,4;8,9;42,0;52,0;40,0;-2,0;-0,6;-2,5;889,6;889,6;889,4;1,3;144,0;2,0;;0,0;
20/07/2021;1000;10,4;11,3;9,8;42,0;44,0;36,0;-2,2;-1,5;-3,5;890,1;890,1;889,5;1,7;138,0;2,7;9,89;0,0;
20/07/2021;1100;16,2;16,3;10,2;20,0;47,0;20,0;-6,6;1,0;-6,6;890,8;890,8;890,1;1,6;151,0;3,2;471,21;0,0;
20/07/2021;1200;18,5;18,6;16,2;21,0;23,0;19,0;-4,0;-3,6;-6,8;891,4;891,4;890,8;1,7;136,0;3,8;1284,44;0,0;
20/07/2021;1300;20,8;20,9;18,5;22,0;23,0;19,0;-1,4;-1,4;-4,4;891,8;891,8;891,4;3,3;121,0;5,0;2005,81;0,0;
20/07/2021;1400;22,1;22,1;20,6;20,0;24,0;19,0;-2,2;-0,5;-4,0;891,4;891,8;891,4;3,4;131,0;7,3;2535,01;0,0;
20/07/2021;1500;23,7;24,0;21,9;21,0;22,0;19,0;0,0;0,4;-2,4;890,9;891,4;890,9;3,0;103,0;6,3;2816,57;0,0;
20/07/2021;1600;24,6;25,1;23,6;19,0;21,0;18,0;-0,8;0,3;-1,7;890,3;890,9;890,3;2,7;112,0;6,4;2860,99;0,0;
20/07/2021;1700;25,2;25,4;24,5;22,0;22,0;19,0;2,2;2,2;-0,6;889,5;890,3;889,5;3,5;99,0;6,2;2692,91;0,0;
20/07/2021;1800;25,6;26,5;25,1;21,0;22,0;20,0;1,9;2,8;1,2;888,8;889,5;888,8;1,8;105,0;5,9;2293,49;0,0;
20/07/2021;1900;26,2;26,4;25,4;22,0;23,0;21,0;2,7;3,1;1,4;888,7;888,9;888,7;1,3;74,0;5,1;1692,11;0,0;
20/07/2021;2000;25,1;26,3;25,0;23,0;23,0;21,0;2,2;3,1;1,8;889,1;889,1;888,7;2,4;132,0;6,0;954,36;0,0;
20/07/2021;2100;20,5;25,2;20,5;36,0;37,0;22,0;5,1;5,2;2,1;889,4;889,4;889,0;1,0;132,0;3,9;208,03;0,0;
20/07/2021;2200;20,9;22,0;20,2;32,0;38,0;30,0;3,5;5,5;3,4;890,0;890,0;889,4;1,8;125,0;3,9;;0,0;
20/07/2021;2300;20,7;21,0;20,4;32,0;33,0;31,0;3,3;3,4;3,2;890,9;890,9;890,0;2,4;108,0;4,1;;0,0;
21/07/2021;0000;19,0;20,8;19,0;37,0;37,0;31,0;3,9;4,0;3,2;891,6;891,6;890,9;1,8;128,0;3,9;;0,0;
21/07/2021;0100;19,1;19,5;17,1;36,0;44,0;35,0;3,5;4,9;3,2;891,8;891,9;891,6;1,9;118,0;4,3;;0,0;
21/07/2021;0200;14,6;19,0;14,6;55,0;55,0;36,0;5,8;5,8;3,6;891,9;892,0;891,8;1,2;153,0;3,1;;0,0;
21/07/2021;0300;15,0;16,0;13,8;51,0;57,0;47,0;4,9;5,9;4,4;891,5;891,9;891,5;1,1;166,0;1,9;;0,0;
21/07/2021;0400;13,9;15,7;12,6;58,0;63,0;48,0;5,6;5,8;4,5;891,0;891,5;891,0;1,5;229,0;2,0;;0,0;
21/07/2021;0500;13,1;14,1;12,8;58,0;60,0;53,0;5,0;5,7;4,6;890,6;891,0;890,6;0,9;44,0;2,8;;0,0;
21/07/2021;0600;15,5;16,5;12,1;49,0;63,0;43,0;4,9;5,2;3,8;890,4;890,7;890,3;1,5;110,0;2,9;;0,0;
21/07/2021;0700;15,1;15,7;13,6;52,0;59,0;49,0;5,4;5,8;4,7;890,3;890,4;890,3;1,7;116,0;2,8;;0,0;
21/07/2021;0800;12,1;15,1;11,6;65,0;67,0;52,0;5,7;6,1;5,2;890,7;890,7;890,3;1,0;360,0;2,8;;0,0;
21/07/2021;0900;12,0;12,5;11,5;67,0;70,0;63,0;6,1;6,2;5,2;891,2;891,2;890,6;1,1;123,0;2,6;;0,0;
21/07/2021;1000;15,1;16,0;12,0;52,0;67,0;46,0;5,3;6,0;4,3;891,9;891,9;891,2;2,3;134,0;3,5;10,14;0,0;
21/07/2021;1100;17,9;17,9;14,6;46,0;56,0;46,0;6,0;6,3;5,4;892,6;892,6;891,9;1,9;111,0;3,6;447,69;0,0;
21/07/2021;1200;19,2;19,3;17,9;52,0;52,0;44,0;9,1;9,1;6,0;893,3;893,3;892,6;3,8;98,0;6,7;1239,93;0,0;
21/07/2021;1300;21,0;21,1;18,9;49,0;53,0;49,0;9,8;10,2;8,9;893,5;893,5;893,3;2,7;98,0;6,8;1962,63;0,0;
21/07/2021;1400;23,0;23,2;20,6;48,0;51,0;48,0;11,5;11,8;9,9;893,5;893,6;893,4;3,5;99,0;6,3;2496,87;0,0;
21/07/2021;1500;24,9;24,9;22,5;42,0;51,0;42,0;11,2;12,3;10,9;893,0;893,5;893,0;3,8;80,0;6,9;2795,32;0,0;
21/07/2021;1600;25,0;25,8;23,8;31,0;44,0;30,0;6,9;11,5;5,7;892,4;893,0;892,4;2,7;105,0;6,3;2243,80;0,0;
21/07/2021;1700;24,9;25,3;24,2;38,0;38,0;30,0;9,7;9,8;6,0;891,6;892,4;891,5;2,3;82,0;6,0;1644,15;0,0;
21/07/2021;1800;24,7;25,3;24,4;38,0;40,0;36,0;9,4;10,2;8,8;891,1;891,6;891,1;2,4;89,0;5,8;1270,48;0,0;
21/07/2021;1900;24,3;25,6;24,2;39,0;39,0;35,0;9,3;9,8;8,7;890,9;891,1;890,9;2,9;130,0;5,6;948,22;0,0;
21/07/2021;2000;24,1;24,4;23,9;39,0;40,0;36,0;9,3;9,4;8,4;891,1;891,2;890,9;2,9;96,0;6,0;467,61;0,0;
21/07/2021;2100;22,8;24,1;22,8;42,0;42,0;39,0;9,2;9,3;8,9;891,8;891,8;891,1;2,5;99,0;5,8;149,95;0,0;
21/07/2021;2200;21,9;22,8;21,8;48,0;48,0;42,0;10,4;10,4;9,2;892,3;892,3;891,8;2,5;107,0;4,9;;0,0;
21/07/2021;2300;21,4;21,9;21,3;49,0;50,0;48,0;10,3;10,5;10,3;892,7;892,7;892,3;2,6;99,0;4,9;;0,0;
22/07/2021;0000;21,3;21,7;21,3;50,0;50,0;49,0;10,4;10,4;10,3;893,2;893,2;892,7;3,0;100,0;5,5;;0,0;
22/07/2021;0100;20,0;21,3;20,0;55,0;55,0;50,0;10,6;10,7;10,3;893,6;893,6;893,2;2,4;116,0;5,5;;0,0;
22/07/2021;0200;19,3;20,0;19,3;60,0;60,0;55,0;11,3;11,3;10,6;893,8;893,8;893,6;2,1;108,0;5,0;;0,0;
22/07/2021;0300;19,0;19,3;18,8;61,0;62,0;60,0;11,5;11,5;11,3;893,7;893,8;893,7;1,7;117,0;3,7;;0,0;
22/07/2021;0400;18,6;19,1;18,5;63,0;63,0;61,0;11,3;11,5;11,3;893,5;893,7;893,4;1,7;122,0;3,8;;0,0;
22/07/2021;0500;18,2;18,6;16,8;63,0;69,0;63,0;11,0;11,6;11,0;892,8;893,5;892,8;1,5;122,0;3,6;;0,0;
