Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/mÂ²);Chuva (mm);
22/07/2021;0600;17,5;18,2;15,0;65,0;77,0;63,0;10,9;11,4;10,6;892,3;892,8;892,3;1,7;119,0;3,1;;0,0;
22/07/2021;0700;17,4;17,9;17,2;66,0;66,0;63,0;11,0;11,0;10,7;892,4;892,4;892,2;2,1;114,0;4,7;;0,0;
22/07/2021;0800;17,2;17,7;17,1;65,0;66,0;64,0;10,5;11,0;10,5;892,5;892,5;892,4;2,7;112,0;5,5;;0,0;
22/07/2021;0900;17,1;17,2;16,7;65,0;66,0;65,0;10,5;10,5;10,3;892,9;892,9;892,5;3,8;86,0;6,9;;0,0;
22/07/2021;1000;16,3;17,0;16,2;68,0;69,0;65,0;10,4;10,8;10,4;893,6;893,6;892,9;2,9;94,0;6,9;8,67;0,0;
22/07/2021;1100;18,0;18,1;16,3;61,0;68,0;61,0;10,5;10,6;10,3;894,3;894,3;893,6;2,4;103,0;5,5;466,19;0,0;
22/07/2021;1200;19,5;19,6;18,0;58,0;61,0;58,0;11,0;11,3;10,5;895,1;895,1;894,3;3,0;83,0;6,2;1278,68;0,0;
22/07/2021;1300;21,3;21,3;19,1;53,0;59,0;52,0;11,2;11,7;10,8;895,2;895,3;895,0;3,2;108,0;6,2;1996,86;0,0;
22/07/2021;1400;22,5;22,7;21,3;49,0;53,0;48,0;11,1;11,9;10,9;895,1;895,3;895,1;3,2;106,0;5,7;2528,57;0,0;
22/07/2021;1500;22,9;24,8;22,3;40,0;50,0;37,0;8,7;12,0;8,7;894,7;895,2;894,7;3,8;80,0;7,5;2727,99;0,0;
22/07/2021;1600;24,4;26,1;22,9;37,0;43,0;32,0;8,6;10,3;7,1;893,9;894,7;893,8;4,6;107,0;8,5;2918,78;0,0;
22/07/2021;1700;24,1;25,1;23,3;37,0;39,0;34,0;8,5;9,4;7,8;893,0;893,9;893,0;3,7;84,0;8,5;2256,36;0,0;
22/07/2021;1800;24,1;25,9;23,5;37,0;40,0;34,0;8,6;9,7;8,1;892,4;893,0;892,3;2,6;122,0;8,0;1799,74;0,0;
22/07/2021;1900;23,7;25,5;23,3;39,0;40,0;35,0;9,0;9,5;7,8;892,0;892,4;892,0;3,6;102,0;8,7;1270,03;0,0;
22/07/2021;2000;22,9;24,7;22,9;39,0;40,0;34,0;8,4;9,0;7,6;891,9;892,0;891,9;3,2;117,0;8,1;810,05;0,0;
22/07/2021;2100;22,2;23,0;22,2;41,0;41,0;39,0;8,4;8,6;7,9;892,3;892,3;891,9;2,8;113,0;6,2;151,17;0,0;
22/07/2021;2200;21,2;22,2;21,2;47,0;47,0;41,0;9,4;9,4;8,4;892,5;892,6;892,3;2,1;115,0;5,0;;0,0;
22/07/2021;2300;20,5;21,2;20,5;48,0;48,0;46,0;9,1;9,5;8,9;893,1;893,1;892,5;2,6;113,0;5,5;;0,0;
23/07/2021;0000;19,4;20,5;19,4;49,0;53,0;48,0;8,5;9,5;8,5;893,6;893,6;893,1;3,2;117,0;5,4;;0,0;
23/07/2021;0100;18,6;19,5;18,5;50,0;51,0;49,0;8,0;8,6;8,0;893,8;893,8;893,6;2,3;116,0;5,5;;0,0;
23/07/2021;0200;17,8;18,5;17,7;51,0;52,0;50,0;7,6;7,9;7,6;893,6;893,8;893,6;2,0;105,0;4,9;;0,0;
23/07/2021;0300;17,3;17,9;17,3;53,0;53,0;51,0;7,6;7,7;7,5;893,2;893,6;893,2;1,4;105,0;3,6;;0,0;
23/07/2021;0400;16,8;17,4;15,8;56,0;58,0;53,0;7,9;8,1;7,5;892,7;893,3;892,7;1,6;111,0;3,3;;0,0;
23/07/2021;0500;14,7;16,9;14,7;65,0;65,0;55,0;8,1;8,5;7,7;892,1;892,7;892,1;1,3;133,0;2,7;;0,0;
23/07/2021;0600;14,0;14,7;13,3;70,0;73,0;65,0;8,5;8,7;8,1;891,7;892,1;891,7;1,3;120,0;2,3;;0,0;
23/07/2021;0700;15,5;16,2;14,0;61,0;70,0;59,0;8,0;8,6;7,7;891,5;891,7;891,5;1,8;122,0;3,3;;0,0;
23/07/2021;0800;15,3;15,8;15,1;63,0;63,0;60,0;8,3;8,3;8,0;891,8;891,8;891,4;2,7;113,0;5,3;;0,0;
23/07/2021;0900;14,8;15,5;14,8;66,0;66,0;62,0;8,6;8,6;8,2;892,0;892,0;891,8;3,1;103,0;7,1;;0,0;
23/07/2021;1000;14,2;14,9;14,0;71,0;71,0;66,0;9,0;9,0;8,6;892,8;892,8;892,0;3,5;98,0;7,2;7,07;0,0;
23/07/2021;1100;14,8;14,8;14,1;71,0;72,0;70,0;9,6;9,6;8,9;893,2;893,2;892,8;4,1;98,0;7,1;330,19;0,0;
23/07/2021;1200;16,8;16,8;14,8;66,0;72,0;66,0;10,5;10,5;9,6;893,8;893,8;893,2;5,0;96,0;8,6;988,68;0,0;
23/07/2021;1300;17,9;18,2;15,9;64,0;69,0;62,0;11,0;11,1;9,9;893,9;894,0;893,8;4,1;93,0;8,3;1603,45;0,0;
23/07/2021;1400;19,8;20,4;17,6;56,0;65,0;55,0;10,8;11,4;10,5;894,0;894,0;893,8;3,9;89,0;8,9;2159,67;0,0;
23/07/2021;1500;21,6;22,4;19,7;47,0;57,0;46,0;9,9;11,2;9,6;893,4;894,1;893,3;5,1;97,0;8,4;2735,31;0,0;
23/07/2021;1600;22,8;22,8;21,5;42,0;48,0;41,0;9,1;10,3;8,7;892,7;893,4;892,6;5,3;84,0;9,6;2633,66;0,0;
23/07/2021;1700;22,6;23,4;22,1;39,0;42,0;37,0;8,1;9,0;7,3;891,6;892,7;891,5;4,6;85,0;10,1;2630,88;0,0;
23/07/2021;1800;23,0;24,0;22,3;37,0;40,0;35,0;7,7;8,6;7,2;890,9;891,6;890,9;4,1;76,0;9,3;2248,80;0,0;
23/07/2021;1900;22,7;24,0;22,3;39,0;41,0;36,0;8,0;8,5;7,0;890,6;890,9;890,6;4,7;79,0;8,9;1303,97;0,0;
23/07/2021;2000;22,1;22,9;21,9;40,0;43,0;39,0;7,9;8,9;7,8;890,8;890,8;890,6;4,5;77,0;8,4;966,71;0,0;
23/07/2021;2100;20,5;22,1;20,5;46,0;46,0;40,0;8,4;8,4;7,6;891,0;891,0;890,8;3,5;87,0;7,6;145,18;0,0;
23/07/2021;2200;19,1;20,6;19,1;51,0;51,0;46,0;8,6;8,8;8,4;891,2;891,2;890,9;2,9;115,0;6,7;;0,0;
23/07/2021;2300;18,0;19,1;18,0;54,0;54,0;51,0;8,5;8,7;8,5;891,7;891,7;891,2;2,3;100,0;5,8;;0,0;
24/07/2021;0000;17,7;18,3;17,7;55,0;55,0;53,0;8,6;8,7;8,4;892,2;892,2;891,7;3,4;99,0;5,9;;0,0;
24/07/2021;0100;17,2;17,9;17,1;57,0;57,0;55,0;8,6;8,7;8,5;892,2;892,3;892,2;3,5;100,0;6,3;;0,0;
24/07/2021;0200;16,7;17,4;16,7;59,0;59,0;57,0;8,6;8,8;8,6;892,2;892,3;892,2;3,0;101,0;6,1;;0,0;
24/07/2021;0300;16,4;17,1;16,3;59,0;60,0;57,0;8,4;8,7;8,4;892,0;892,2;892,0;2,9;98,0;6,3;;0,0;
24/07/2021;0400;15,0;16,4;14,9;64,0;64,0;59,0;8,1;8,4;8,0;891,8;892,0;891,8;2,3;122,0;5,8;;0,0;
24/07/2021;0500;14,5;15,0;14,5;64,0;64,0;63,0;7,7;8,1;7,7;891,3;891,8;891,3;3,7;99,0;6,7;;0,0;
24/07/2021;0600;13,6;14,6;13,6;68,0;68,0;64,0;7,9;8,0;7,7;890,9;891,4;890,9;3,7;100,0;7,1;;0,0;
24/07/2021;0700;13,2;13,6;12,8;71,0;72,0;68,0;8,1;8,2;7,9;890,4;890,9;890,4;3,4;91,0;7,0;;0,0;
24/07/2021;0800;13,2;13,5;13,2;72,0;72,0;71,0;8,1;8,3;8,1;890,7;890,7;890,4;3,2;98,0;6,6;;0,0;
24/07/2021;0900;13,1;13,2;12,7;71,0;74,0;71,0;7,9;8,2;7,9;891,1;891,1;890,6;3,8;90,0;6,1;;0,0;
24/07/2021;1000;12,8;13,2;12,6;71,0;72,0;70,0;7,6;7,9;7,6;891,6;891,6;891,1;3,6;82,0;7,1;9,21;0,0;
24/07/2021;1100;14,1;14,1;12,8;65,0;71,0;64,0;7,5;7,6;7,3;892,7;892,7;891,6;4,5;81,0;8,7;495,14;0,0;
24/07/2021;1200;15,6;16,0;14,0;59,0;65,0;58,0;7,6;8,0;7,3;893,4;893,4;892,7;5,1;88,0;9,6;1337,82;0,0;
24/07/2021;1300;17,9;17,9;15,5;53,0;59,0;53,0;8,3;8,3;7,5;893,7;893,7;893,4;4,5;70,0;10,8;2073,31;0,0;
24/07/2021;1400;19,0;19,2;17,4;50,0;54,0;49,0;8,3;8,6;7,7;893,5;893,8;893,5;3,8;63,0;8,8;2620,19;0,0;
24/07/2021;1500;20,7;20,7;18,5;46,0;51,0;45,0;8,8;8,8;7,8;893,0;893,6;893,0;2,9;96,0;7,8;2903,83;0,0;
24/07/2021;1600;21,3;21,7;19,9;42,0;46,0;40,0;7,9;8,8;7,5;892,0;893,0;892,0;3,3;105,0;8,3;2953,68;0,0;
24/07/2021;1700;22,6;22,9;21,3;35,0;42,0;35,0;6,3;8,0;6,3;891,0;892,0;891,0;3,6;96,0;7,0;2791,17;0,0;
24/07/2021;1800;23,0;23,7;22,2;34,0;37,0;32,0;6,2;7,1;5,4;890,1;891,0;890,1;3,3;95,0;8,4;2391,91;0,0;
24/07/2021;1900;22,7;23,5;22,5;36,0;36,0;32,0;6,7;7,1;5,3;889,8;890,1;889,8;2,6;92,0;6,8;1780,93;0,0;
24/07/2021;2000;22,1;23,3;22,1;37,0;37,0;34,0;6,6;7,0;6,4;889,9;889,9;889,7;3,2;71,0;7,0;1035,33;0,0;
24/07/2021;2100;20,1;22,1;20,1;42,0;42,0;37,0;6,8;7,1;6,3;890,0;890,0;889,7;2,7;109,0;7,0;238,75;0,0;
24/07/2021;2200;19,1;20,1;19,0;44,0;45,0;42,0;6,7;6,8;6,5;890,4;890,4;890,0;2,7;99,0;5,7;;0,0;
24/07/2021;2300;18,4;19,1;18,2;46,0;47,0;44,0;6,5;6,8;6,4;891,0;891,0;890,4;2,7;92,0;5,7;;0,0;
25/07/2021;0000;17,3;18,4;17,3;49,0;49,0;46,0;6,6;6,6;6,4;891,4;891,4;891,0;2,5;105,0;5,1;;0,0;
25/07/2021;0100;16,8;17,4;16,7;51,0;52,0;49,0;6,8;6,9;6,7;891,6;891,6;891,4;2,9;100,0;5,9;;0,0;
25/07/2021;0200;16,2;16,9;16,0;54,0;55,0;51,0;6,9;7,0;6,7;891,7;891,7;891,5;2,5;103,0;5,9;;0,0;
25/07/2021;0300;15,6;16,3;15,6;55,0;55,0;54,0;6,5;6,9;6,5;891,7;891,8;891,6;2,0;103,0;5,1;;0,0;
25/07/2021;0400;15,5;15,8;15,3;54,0;55,0;54,0;6,2;6,6;6,2;891,3;891,7;891,3;2,3;102,0;5,4;;0,0;
25/07/2021;0500;15,7;15,9;15,1;54,0;56,0;53,0;6,5;6,6;6,2;890,6;891,4;890,6;3,3;101,0;6,7;;0,0;
25/07/2021;0600;14,9;15,7;14,7;58,0;58,0;54,0;6,6;6,7;6,4;890,2;890,6;890,2;2,9;104,0;6,8;;0,0;
25/07/2021;0700;14,2;15,2;14,2;60,0;60,0;57,0;6,5;6,7;6,5;889,8;890,2;889,6;2,5;111,0;6,2;;0,0;
25/07/2021;0800;13,4;14,2;13,4;64,0;64,0;60,0;6,7;6,7;6,5;890,1;890,1;889,8;2,7;104,0;5,5;;0,0;
25/07/2021;0900;13,4;13,5;13,0;67,0;67,0;64,0;7,3;7,5;6,7;890,2;890,2;890,1;3,5;98,0;5,9;;0,0;
25/07/2021;1000;13,2;13,4;13,0;69,0;69,0;67,0;7,6;7,6;7,2;890,5;890,5;890,2;3,7;96,0;6,8;8,11;0,0;
25/07/2021;1100;15,0;15,1;13,1;63,0;69,0;63,0;8,1;8,3;7,5;891,2;891,3;890,5;3,6;89,0;6,9;508,81;0,0;
25/07/2021;1200;16,6;16,7;15,0;59,0;64,0;58,0;8,6;8,6;8,0;891,9;891,9;891,2;4,2;80,0;9,5;1355,34;0,0;
25/07/2021;1300;19,0;19,1;16,6;52,0;59,0;52,0;9,0;9,2;8,4;892,1;892,1;891,9;3,5;89,0;6,6;2083,95;0,0;
25/07/2021;1400;20,8;21,1;18,6;47,0;53,0;45,0;9,0;9,7;8,5;892,0;892,2;892,0;3,4;76,0;6,7;2614,14;0,0;
25/07/2021;1500;21,9;22,1;20,5;43,0;47,0;42,0;8,9;9,4;8,3;891,4;892,0;891,4;2,9;38,0;7,7;2906,99;0,0;
25/07/2021;1600;23,6;23,9;21,5;37,0;45,0;37,0;8,2;9,3;8,2;890,5;891,4;890,5;2,6;25,0;7,9;2943,50;0,0;
25/07/2021;1700;23,6;24,0;22,8;37,0;40,0;36,0;8,2;9,0;7,4;889,6;890,5;889,6;2,3;30,0;7,2;2775,13;0,0;
25/07/2021;1800;23,8;25,0;23,2;36,0;37,0;35,0;7,8;8,8;7,2;888,8;889,6;888,8;1,2;35,0;6,3;2368,21;0,0;
25/07/2021;1900;24,3;25,1;23,7;35,0;36,0;33,0;7,7;8,5;7,2;888,7;888,9;888,7;1,9;61,0;6,3;1767,09;0,0;
25/07/2021;2000;23,5;24,4;23,5;36,0;36,0;34,0;7,6;8,0;7,3;888,9;888,9;888,6;2,1;101,0;5,6;1035,09;0,0;
25/07/2021;2100;20,1;23,5;20,1;49,0;49,0;36,0;9,0;9,3;7,4;889,0;889,0;888,8;0,7;100,0;3,4;233,02;0,0;
25/07/2021;2200;18,3;20,9;18,2;54,0;55,0;44,0;8,8;8,9;8,2;889,3;889,3;889,0;1,1;54,0;2,7;;0,0;
25/07/2021;2300;19,6;19,7;17,4;50,0;57,0;49,0;8,9;9,0;8,5;890,0;890,0;889,3;1,9;107,0;3,5;;0,0;
26/07/2021;0000;18,6;19,6;18,5;52,0;53,0;50,0;8,7;9,0;8,6;890,4;890,4;890,0;1,7;108,0;3,8;;0,0;
26/07/2021;0100;17,9;18,8;17,9;57,0;57,0;52,0;9,2;9,2;8,6;890,6;890,6;890,4;1,7;76,0;3,0;;0,0;
26/07/2021;0200;17,2;18,5;17,2;59,0;59,0;53,0;9,2;9,3;8,7;890,7;890,7;890,6;1,5;119,0;3,2;;0,0;
26/07/2021;0300;16,5;17,6;16,5;59,0;59,0;56,0;8,6;9,2;8,6;890,7;890,7;890,6;1,2;79,0;3,7;;0,0;
26/07/2021;0400;15,8;16,9;13,8;65,0;71,0;59,0;9,1;9,3;8,3;890,5;890,7;890,5;1,9;137,0;2,5;;0,0;
26/07/2021;0500;15,9;16,2;15,0;64,0;67,0;63,0;9,0;9,3;8,7;889,8;890,5;889,8;1,9;111,0;2,9;;0,0;
26/07/2021;0600;15,9;16,4;15,7;62,0;64,0;60,0;8,5;9,0;8,5;889,5;889,8;889,5;1,6;104,0;3,5;;0,0;
26/07/2021;0700;15,5;16,1;15,3;63,0;63,0;61,0;8,5;8,6;8,4;889,2;889,5;889,2;1,8;100,0;3,0;;0,0;
26/07/2021;0800;14,8;15,9;14,3;68,0;68,0;62,0;8,8;8,8;8,3;889,3;889,3;889,1;1,3;97,0;3,1;;0,0;
26/07/2021;0900;15,2;15,4;14,3;65,0;69,0;65,0;8,8;9,0;8,6;889,5;889,6;889,3;3,1;104,0;5,7;;0,0;
26/07/2021;1000;14,6;15,3;14,4;67,0;68,0;65,0;8,6;8,8;8,5;890,2;890,2;889,5;2,8;104,0;5,7;8,90;0,0;
26/07/2021;1100;16,5;16,5;14,4;58,0;68,0;58,0;8,3;8,7;8,1;890,8;890,8;890,2;3,0;97,0;4,9;501,48;0,0;
26/07/2021;1200;18,4;18,4;16,5;52,0;58,0;52,0;8,4;8,6;7,9;891,5;891,5;890,8;3,5;72,0;6,8;1335,54;0,0;
26/07/2021;1300;20,5;20,7;18,3;47,0;52,0;46,0;8,7;9,1;8,2;891,5;891,7;891,4;3,7;75,0;7,5;2063,64;0,0;
26/07/2021;1400;21,2;21,8;20,0;44,0;48,0;43,0;8,3;9,2;8,3;891,4;891,5;891,4;3,5;74,0;7,4;2607,50;0,0;
26/07/2021;1500;22,4;22,9;21,1;39,0;44,0;37,0;7,8;8,9;7,2;890,9;891,4;890,9;2,4;115,0;6,7;2890,51;0,0;
26/07/2021;1600;23,6;23,8;22,0;36,0;40,0;35,0;7,7;8,4;6,9;890,2;890,9;890,2;2,8;63,0;6,9;2942,50;0,0;
26/07/2021;1700;24,1;24,3;23,1;34,0;37,0;33,0;7,3;8,0;6,6;889,3;890,2;889,3;1,8;101,0;6,3;2778,98;0,0;
26/07/2021;1800;24,9;25,2;23,6;31,0;34,0;29,0;6,4;7,2;5,4;888,4;889,3;888,4;2,4;107,0;5,0;2382,57;0,0;
26/07/2021;1900;24,8;25,2;24,2;30,0;32,0;28,0;5,9;6,6;4,8;888,1;888,4;888,0;1,2;96,0;4,8;1790,46;0,0;
26/07/2021;2000;24,0;25,0;23,9;31,0;32,0;28,0;6,0;6,4;4,9;887,9;888,1;887,8;1,6;142,0;4,8;1045,26;0,0;
26/07/2021;2100;21,6;24,0;21,6;37,0;37,0;31,0;6,3;6,3;5,8;888,2;888,2;887,9;1,5;124,0;3,6;240,41;0,0;
26/07/2021;2200;18,7;21,6;17,3;46,0;54,0;37,0;6,7;8,1;6,3;888,6;888,6;888,2;1,6;107,0;2,9;;0,0;
26/07/2021;2300;20,2;20,5;18,8;41,0;46,0;40,0;6,6;6,9;6,5;889,0;889,0;888,6;2,2;84,0;3,6;;0,0;
27/07/2021;0000;19,3;20,2;19,2;46,0;46,0;41,0;7,3;7,3;6,5;889,5;889,5;889,0;2,0;74,0;3,8;;0,0;
27/07/2021;0100;18,8;19,5;18,8;47,0;47,0;45,0;7,1;7,3;7,1;889,7;889,7;889,5;2,0;71,0;4,4;;0,0;
27/07/2021;0200;18,2;18,8;18,1;47,0;49,0;46,0;6,8;7,3;6,8;889,6;889,7;889,6;2,0;72,0;4,0;;0,0;
27/07/2021;0300;14,1;18,2;13,5;65,0;68,0;47,0;7,6;7,8;6,7;889,9;890,0;889,6;0,3;234,0;3,8;;0,0;
27/07/2021;0400;16,8;16,8;13,8;52,0;67,0;52,0;6,9;8,1;6,9;889,4;889,9;889,4;2,0;69,0;4,4;;0,0;
27/07/2021;0500;16,7;17,0;16,2;50,0;54,0;49,0;6,2;6,9;6,0;889,3;889,4;888,9;1,8;102,0;5,3;;0,0;
27/07/2021;0600;12,6;16,7;12,4;68,0;70,0;50,0;7,0;7,6;5,9;889,3;889,5;889,3;0,4;112,0;3,0;;0,0;
27/07/2021;0700;12,0;12,6;11,4;72,0;75,0;68,0;7,0;7,3;6,8;889,5;889,5;889,3;0,5;209,0;1,1;;0,0;
27/07/2021;0800;11,4;13,4;11,4;70,0;73,0;62,0;6,2;7,1;6,1;889,3;889,5;889,3;1,2;72,0;2,4;;0,0;
27/07/2021;0900;13,5;13,5;10,4;60,0;76,0;60,0;5,9;6,6;5,9;889,2;889,3;889,1;1,8;85,0;2,5;;0,0;
27/07/2021;1000;15,3;15,9;13,5;52,0;60,0;49,0;5,6;6,0;5,1;889,4;889,4;889,2;1,6;60,0;3,9;10,04;0,0;
27/07/2021;1100;18,6;18,6;14,8;41,0;54,0;41,0;5,2;5,8;4,9;889,9;889,9;889,4;2,1;53,0;4,3;500,12;0,0;
27/07/2021;1200;20,9;20,9;18,6;37,0;42,0;37,0;5,5;5,8;4,8;890,3;890,4;889,9;2,9;30,0;5,5;1332,41;0,0;
27/07/2021;1300;22,3;22,5;20,5;33,0;37,0;33,0;5,4;5,9;4,8;890,6;890,6;890,3;3,0;17,0;6,1;2059,87;0,0;
27/07/2021;1400;23,6;23,9;22,1;31,0;35,0;30,0;5,4;6,2;4,9;890,2;890,6;890,1;2,8;342,0;6,8;2600,82;0,0;
27/07/2021;1500;25,0;25,1;23,2;29,0;31,0;28,0;5,5;6,0;4,5;889,5;890,2;889,5;1,0;29,0;5,5;2894,56;0,0;
27/07/2021;1600;25,0;25,6;23,9;28,0;30,0;27,0;5,3;5,9;4,3;888,9;889,5;888,9;2,8;62,0;8,1;2941,44;0,0;
27/07/2021;1700;26,2;26,6;25,0;25,0;28,0;25,0;4,5;6,0;4,3;888,2;888,9;888,2;2,1;43,0;6,6;2755,30;0,0;
27/07/2021;1800;26,2;27,1;25,8;25,0;26,0;24,0;4,7;5,5;4,2;887,3;888,2;887,3;1,9;222,0;6,2;2363,20;0,0;
27/07/2021;1900;26,3;27,1;25,8;25,0;27,0;24,0;4,9;5,7;4,3;887,1;887,3;887,0;2,0;224,0;6,6;1730,89;0,0;
27/07/2021;2000;26,2;27,1;26,0;26,0;26,0;24,0;5,1;5,5;4,3;887,1;887,2;887,0;1,6;287,0;4,2;999,16;0,0;
27/07/2021;2100;22,9;26,2;22,9;33,0;34,0;25,0;5,9;6,5;4,5;887,4;887,4;887,1;1,6;266,0;4,2;228,94;0,0;
27/07/2021;2200;19,2;22,9;19,1;46,0;47,0;33,0;7,4;7,6;5,7;887,7;887,8;887,4;0,9;274,0;3,2;;0,0;
27/07/2021;2300;18,8;19,7;17,9;48,0;53,0;46,0;7,5;8,2;7,3;888,2;888,2;887,7;1,7;324,0;3,0;;0,0;
28/07/2021;0000;17,5;18,8;17,2;53,0;54,0;48,0;7,7;7,9;7,4;888,7;888,7;888,2;1,7;344,0;2,7;;0,0;
28/07/2021;0100;17,3;17,7;16,8;52,0;54,0;51,0;7,3;7,6;7,0;888,9;888,9;888,7;1,2;314,0;2,8;;0,0;
28/07/2021;0200;15,6;17,3;15,6;59,0;59,0;52,0;7,6;7,7;7,2;888,8;889,0;888,8;1,1;318,0;2,3;;0,0;
28/07/2021;0300;16,5;16,5;15,5;55,0;59,0;55,0;7,5;7,7;7,3;888,5;888,8;888,5;1,7;342,0;2,2;;0,0;
28/07/2021;0400;15,2;16,6;15,0;60,0;61,0;55,0;7,6;7,8;7,4;888,3;888,5;888,3;1,2;319,0;2,1;;0,0;
28/07/2021;0500;14,2;15,2;14,1;65,0;66,0;60,0;7,7;7,8;7,5;887,8;888,3;887,8;1,1;26,0;1,8;;0,0;
28/07/2021;0600;14,6;14,9;14,1;65,0;66,0;63,0;8,0;8,0;7,8;887,6;887,8;887,6;2,1;1,0;2,9;;0,0;
28/07/2021;0700;14,6;15,2;14,3;64,0;65,0;62,0;7,9;8,0;7,7;887,2;887,6;887,2;1,8;360,0;2,9;;0,0;
28/07/2021;0800;15,5;15,6;14,3;60,0;65,0;59,0;7,7;8,0;7,6;887,2;887,3;887,2;1,7;322,0;2,5;;0,0;
28/07/2021;0900;15,8;15,8;14,2;58,0;66,0;58,0;7,6;7,9;7,6;887,4;887,4;887,2;2,0;335,0;2,7;;0,0;
28/07/2021;1000;15,0;15,8;14,7;62,0;63,0;58,0;7,8;7,8;7,5;887,8;887,8;887,4;1,9;351,0;2,8;11,75;0,0;
28/07/2021;1100;19,6;19,8;15,0;48,0;62,0;47,0;8,2;9,3;7,8;888,7;888,8;887,8;0,8;298,0;2,7;483,12;0,0;
28/07/2021;1200;22,7;22,7;19,6;40,0;50,0;40,0;8,5;9,1;7,6;889,3;889,3;888,7;1,6;321,0;3,2;1285,27;0,0;
28/07/2021;1300;24,8;24,9;22,6;33,0;41,0;33,0;7,4;9,2;7,4;889,4;889,5;889,3;2,3;341,0;4,8;2017,91;0,0;
28/07/2021;1400;26,2;27,1;24,9;27,0;33,0;27,0;6,0;7,6;5,7;889,2;889,5;889,2;1,9;22,0;5,4;2551,71;0,0;
