Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/mÂ²);Chuva (mm);
03/08/2021;2300;17,7;19,6;17,6;58,0;58,0;48,0;9,2;9,2;8,3;890,8;890,8;890,3;0,9;164,0;1,7;;0,0;
04/08/2021;0000;20,4;20,5;17,7;45,0;58,0;45,0;8,2;9,3;8,2;891,4;891,4;890,8;1,7;124,0;3,2;;0,0;
04/08/2021;0100;20,0;20,8;20,0;45,0;45,0;43,0;7,7;8,2;7,5;891,7;891,7;891,4;1,6;137,0;4,1;;0,0;
04/08/2021;0200;19,3;20,1;19,2;46,0;46,0;44,0;7,3;7,7;7,2;891,7;891,7;891,6;2,1;117,0;4,3;;0,0;
04/08/2021;0300;15,9;19,4;15,9;61,0;61,0;46,0;8,5;8,6;7,3;891,4;891,7;891,3;1,0;152,0;3,7;;0,0;
04/08/2021;0400;14,3;16,2;14,3;67,0;67,0;59,0;8,4;8,5;8,0;891,0;891,4;891,0;0,9;143,0;2,2;;0,0;
04/08/2021;0500;16,7;16,8;14,0;56,0;69,0;56,0;7,9;8,6;7,9;890,5;891,0;890,5;1,3;108,0;3,2;;0,0;
04/08/2021;0600;13,4;16,7;13,2;70,0;71,0;56,0;8,0;8,3;7,6;890,3;890,5;890,3;0,5;39,0;2,9;;0,0;
04/08/2021;0700;13,1;13,4;12,4;70,0;74,0;70,0;7,8;8,2;7,7;890,0;890,3;889,9;0,9;122,0;1,5;;0,0;
04/08/2021;0800;12,4;13,4;12,2;76,0;76,0;70,0;8,3;8,5;7,8;890,2;890,2;889,9;0,9;125,0;1,6;;0,0;
04/08/2021;0900;12,8;12,9;11,9;74,0;79,0;74,0;8,4;8,7;8,0;891,1;891,1;890,2;1,3;174,0;3,6;;0,0;
04/08/2021;1000;14,1;14,5;12,9;68,0;74,0;65,0;8,2;8,4;7,6;891,8;891,8;891,1;1,9;138,0;4,1;18,38;0,0;
04/08/2021;1100;17,6;17,6;14,1;54,0;68,0;54,0;8,2;8,4;8,1;892,4;892,4;891,8;2,1;134,0;3,4;538,74;0,0;
04/08/2021;1200;19,3;19,7;17,6;47,0;54,0;47,0;7,8;8,5;7,7;893,2;893,2;892,4;3,4;115,0;5,9;1359,41;0,0;
04/08/2021;1300;20,5;21,0;19,3;44,0;48,0;43,0;7,7;8,4;7,7;893,6;893,6;893,2;3,0;82,0;6,4;2085,68;0,0;
04/08/2021;1400;22,7;23,0;20,3;39,0;45,0;38,0;7,9;8,3;7,6;893,4;893,6;893,4;3,0;53,0;5,9;2615,96;0,0;
04/08/2021;1500;24,9;24,9;22,3;29,0;39,0;29,0;5,9;8,1;5,9;892,8;893,4;892,8;3,4;97,0;6,9;2899,29;0,0;
04/08/2021;1600;25,7;25,7;23,9;28,0;32,0;28,0;6,0;6,7;5,1;892,1;892,8;892,1;2,7;48,0;6,8;2995,44;0,0;
04/08/2021;1700;25,2;25,7;23,9;28,0;30,0;27,0;5,2;5,9;4,8;891,2;892,1;891,2;2,1;121,0;6,8;2657,47;0,0;
04/08/2021;1800;25,3;26,2;23,9;26,0;28,0;25,0;4,6;5,3;3,7;890,7;891,3;890,7;1,7;89,0;5,4;2037,91;0,0;
04/08/2021;1900;25,6;26,5;24,6;27,0;28,0;25,0;5,3;5,8;4,1;890,4;890,7;890,4;2,3;124,0;5,4;1721,98;0,0;
04/08/2021;2000;24,5;25,6;24,4;30,0;30,0;27,0;5,7;5,7;5,0;890,5;890,5;890,3;2,9;113,0;5,8;929,14;0,0;
04/08/2021;2100;23,0;24,9;23,0;32,0;32,0;29,0;5,6;6,1;5,3;891,1;891,1;890,5;2,6;103,0;6,2;257,34;0,0;
04/08/2021;2200;21,2;23,0;21,2;39,0;39,0;32,0;6,7;6,8;5,6;891,5;891,5;891,1;2,0;113,0;5,3;;0,0;
04/08/2021;2300;20,8;21,2;20,6;38,0;39,0;37,0;5,7;6,6;5,7;892,0;892,0;891,5;3,0;109,0;6,2;;0,0;
05/08/2021;0000;19,8;21,1;19,8;40,0;40,0;37,0;6,0;6,0;5,6;892,6;892,6;892,0;3,0;96,0;6,9;;0,0;
05/08/2021;0100;19,5;20,0;19,3;42,0;43,0;40,0;6,2;6,2;6,0;893,0;893,1;892,6;3,7;102,0;7,5;;0,0;
05/08/2021;0200;19,0;19,6;18,9;44,0;44,0;41,0;6,5;6,5;6,1;893,2;893,3;893,0;3,8;105,0;8,1;;0,0;
05/08/2021;0300;18,1;19,1;18,0;48,0;48,0;44,0;6,9;6,9;6,5;893,1;893,2;893,1;2,8;107,0;6,4;;0,0;
05/08/2021;0400;17,5;18,2;17,4;49,0;49,0;48,0;6,7;6,9;6,6;892,8;893,1;892,8;4,3;96,0;7,5;;0,0;
05/08/2021;0500;16,8;17,5;16,8;52,0;52,0;49,0;6,8;6,9;6,7;892,4;892,8;892,4;4,5;96,0;9,1;;0,0;
05/08/2021;0600;16,4;16,9;16,4;54,0;54,0;52,0;7,0;7,2;6,8;892,0;892,4;892,0;4,3;96,0;9,1;;0,0;
05/08/2021;0700;15,8;16,4;15,7;56,0;56,0;54,0;7,0;7,0;6,9;891,9;892,0;891,8;4,1;99,0;8,0;;0,0;
05/08/2021;0800;14,9;15,8;14,6;60,0;61,0;56,0;7,2;7,2;6,9;892,1;892,1;891,8;3,5;110,0;7,2;;0,0;
05/08/2021;0900;14,0;14,9;14,0;63,0;63,0;60,0;7,0;7,2;7,0;892,9;892,9;892,1;3,4;100,0;6,3;;0,0;
05/08/2021;1000;14,0;14,0;13,5;65,0;66,0;63,0;7,5;7,5;7,0;893,7;893,7;892,9;3,8;93,0;6,1;16,59;0,0;
05/08/2021;1100;15,5;15,5;14,0;62,0;65,0;61,0;8,2;8,2;7,5;894,4;894,4;893,7;3,6;91,0;8,0;540,12;0,0;
05/08/2021;1200;16,8;17,1;15,5;58,0;62,0;57,0;8,5;8,8;8,0;895,0;895,1;894,4;3,8;88,0;7,0;1312,63;0,0;
05/08/2021;1300;19,4;19,7;16,8;50,0;59,0;50,0;8,7;9,4;8,5;895,3;895,3;895,0;4,9;94,0;7,9;1898,20;0,0;
05/08/2021;1400;20,2;20,6;18,9;46,0;52,0;46,0;8,3;9,0;7,9;895,1;895,3;895,1;4,7;93,0;9,7;2632,72;0,0;
05/08/2021;1500;21,5;22,3;20,0;42,0;46,0;41,0;8,0;8,7;7,7;894,3;895,1;894,2;4,2;90,0;9,3;2828,67;0,0;
05/08/2021;1600;21,8;22,7;20,9;38,0;43,0;36,0;6,7;8,2;6,7;893,6;894,3;893,5;4,5;110,0;8,7;2490,41;0,0;
05/08/2021;1700;22,8;23,8;21,7;34,0;39,0;31,0;5,9;7,5;5,1;892,8;893,6;892,8;3,6;94,0;9,0;2850,33;0,0;
05/08/2021;1800;23,2;23,5;22,5;33,0;35,0;32,0;6,1;6,4;5,3;891,7;892,8;891,7;4,2;78,0;8,3;2363,24;0,0;
05/08/2021;1900;23,3;23,8;22,5;31,0;34,0;30,0;5,3;6,5;4,4;891,5;891,8;891,5;3,5;62,0;8,5;1896,70;0,0;
05/08/2021;2000;;;;;;;;;;891,8;891,8;891,4;3,0;110,0;9,4;;;
05/08/2021;2100;20,5;22,0;20,5;37,0;38,0;33,0;5,5;5,6;4,9;892,5;892,5;891,8;3,1;112,0;7,0;199,81;0,0;
05/08/2021;2200;19,3;20,6;19,3;43,0;43,0;37,0;6,5;6,5;5,5;892,7;892,7;892,4;3,0;120,0;5,9;;0,0;
05/08/2021;2300;18,5;19,4;18,4;46,0;47,0;43,0;6,8;6,8;6,4;893,6;893,6;892,7;2,2;117,0;6,6;;0,0;
06/08/2021;0000;17,8;18,5;17,7;48,0;48,0;46,0;6,5;6,8;6,4;894,2;894,2;893,6;2,4;112,0;5,0;;0,0;
06/08/2021;0100;16,8;17,9;16,6;52,0;52,0;47,0;6,8;6,9;6,4;894,5;894,6;894,2;1,7;125,0;4,8;;0,0;
06/08/2021;0200;16,0;16,9;15,4;53,0;56,0;51,0;6,5;6,8;6,5;894,6;894,6;894,5;1,6;132,0;3,2;;0,0;
06/08/2021;0300;15,6;16,2;14,7;54,0;58,0;53,0;6,4;6,6;6,3;894,4;894,7;894,4;1,9;139,0;3,2;;0,0;
06/08/2021;0400;15,3;15,7;14,8;57,0;57,0;54,0;6,9;6,9;6,3;894,0;894,4;894,0;2,3;127,0;4,6;;0,0;
06/08/2021;0500;15,5;15,7;15,3;59,0;60,0;57,0;7,6;7,6;6,9;893,5;894,0;893,5;3,2;118,0;5,5;;0,0;
06/08/2021;0600;15,0;15,5;14,9;64,0;64,0;59,0;8,3;8,3;7,6;893,0;893,5;893,0;3,1;102,0;6,3;;0,0;
06/08/2021;0700;14,6;15,1;14,6;69,0;69,0;64,0;9,0;9,1;8,3;892,9;893,0;892,9;3,3;106,0;6,8;;0,0;
06/08/2021;0800;14,1;14,6;14,1;75,0;75,0;69,0;9,6;9,6;9,0;893,1;893,1;892,8;4,3;105,0;7,2;;0,0;
06/08/2021;0900;13,6;14,1;13,5;81,0;81,0;74,0;10,4;10,4;9,6;893,4;893,5;893,1;5,1;105,0;9,0;;0,0;
06/08/2021;1000;13,7;13,7;13,5;84,0;84,0;81,0;11,1;11,1;10,4;894,1;894,1;893,4;5,5;94,0;10,5;14,89;0,0;
06/08/2021;1100;14,2;14,2;13,6;82,0;85,0;82,0;11,2;11,3;11,1;894,8;894,8;894,1;5,5;85,0;10,9;218,43;0,0;
06/08/2021;1200;15,8;15,8;14,2;76,0;82,0;75,0;11,6;11,6;11,2;895,5;895,5;894,8;4,3;87,0;8,7;772,01;0,0;
06/08/2021;1300;17,2;17,3;15,7;70,0;76,0;69,0;11,6;11,8;11,3;895,9;896,0;895,5;3,8;95,0;9,1;1299,95;0,0;
06/08/2021;1400;18,7;19,5;17,2;63,0;70,0;62,0;11,4;12,1;11,3;895,5;896,0;895,5;4,5;91,0;8,4;1809,66;0,0;
06/08/2021;1500;19,8;20,4;18,3;59,0;65,0;57,0;11,4;12,2;10,9;894,7;895,5;894,6;4,4;104,0;8,3;2451,01;0,0;
06/08/2021;1600;20,8;21,3;19,4;52,0;59,0;52,0;10,6;11,7;10,6;893,8;894,7;893,8;4,3;100,0;8,6;2518,09;0,0;
06/08/2021;1700;21,9;22,2;20,3;49,0;54,0;48,0;10,6;11,4;10,1;892,9;893,8;892,9;3,5;77,0;8,2;2407,87;0,0;
06/08/2021;1800;22,6;22,9;21,3;44,0;49,0;43,0;9,7;10,6;8,7;892,3;892,9;892,2;3,5;96,0;7,4;1953,95;0,0;
06/08/2021;1900;21,5;22,5;21,2;44,0;47,0;43,0;8,8;9,7;8,6;892,0;892,3;891,9;3,3;96,0;7,0;1001,88;0,0;
06/08/2021;2000;20,8;21,5;20,8;48,0;48,0;43,0;9,4;9,4;8,3;892,1;892,1;891,9;4,2;101,0;7,1;429,17;0,0;
06/08/2021;2100;20,1;20,8;20,1;52,0;52,0;48,0;10,0;10,0;9,5;892,3;892,3;892,0;3,1;68,0;7,8;80,06;0,0;
06/08/2021;2200;19,6;20,1;19,6;53,0;54,0;52,0;9,8;10,0;9,6;892,6;892,6;892,2;2,4;62,0;6,2;;0,0;
06/08/2021;2300;19,2;19,6;19,2;53,0;55,0;53,0;9,3;9,8;9,3;892,8;892,8;892,5;2,1;79,0;5,2;;0,0;
07/08/2021;0000;18,4;19,3;18,2;56,0;56,0;51,0;9,4;9,4;8,9;893,2;893,2;892,8;1,4;76,0;4,5;;0,0;
07/08/2021;0100;17,9;18,4;17,9;55,0;56,0;53,0;8,6;9,4;8,5;893,4;893,5;893,1;2,4;104,0;4,4;;0,0;
07/08/2021;0200;17,0;17,9;17,0;58,0;58,0;55,0;8,6;8,7;8,6;893,0;893,4;893,0;1,6;108,0;4,0;;0,0;
07/08/2021;0300;15,7;17,0;14,8;63,0;65,0;58,0;8,7;8,8;8,3;892,6;893,1;892,6;1,4;106,0;2,8;;0,0;
07/08/2021;0400;15,8;16,9;15,7;63,0;64,0;57,0;8,9;9,0;8,3;892,6;892,7;892,4;2,0;135,0;4,8;;0,0;
07/08/2021;0500;15,7;16,1;15,7;65,0;65,0;62,0;9,2;9,2;8,7;891,9;892,6;891,9;3,8;108,0;6,6;;0,0;
07/08/2021;0600;15,0;15,7;15,0;69,0;69,0;65,0;9,4;9,4;9,2;891,5;892,0;891,5;4,2;100,0;9,5;;0,0;
07/08/2021;0700;14,4;15,0;14,4;72,0;72,0;69,0;9,5;9,6;9,4;891,6;891,7;891,4;3,3;109,0;9,5;;0,0;
07/08/2021;0800;14,0;14,5;14,0;74,0;74,0;72,0;9,4;9,5;9,3;891,7;891,8;891,5;2,9;107,0;6,9;;0,0;
07/08/2021;0900;13,6;14,0;13,6;76,0;76,0;74,0;9,4;9,5;9,4;892,4;892,4;891,6;1,8;120,0;5,8;;0,0;
07/08/2021;1000;13,6;13,7;13,4;76,0;76,0;75,0;9,4;9,4;9,3;892,7;892,7;892,4;3,1;97,0;6,7;13,34;0,0;
07/08/2021;1100;14,0;14,1;13,6;74,0;76,0;74,0;9,5;9,7;9,4;893,4;893,4;892,7;2,5;117,0;4,8;247,97;0,0;
07/08/2021;1200;14,9;15,0;14,0;71,0;75,0;70,0;9,8;9,8;9,5;894,0;894,0;893,4;3,8;102,0;6,5;650,91;0,0;
07/08/2021;1300;16,0;16,3;15,0;67,0;71,0;66,0;9,8;10,0;9,5;894,5;894,6;894,0;4,3;102,0;7,9;1266,04;0,0;
07/08/2021;1400;17,0;17,5;15,9;63,0;67,0;62,0;10,0;10,3;9,6;894,1;894,6;894,1;4,1;101,0;7,9;1752,45;0,0;
07/08/2021;1500;18,6;19,6;17,0;58,0;64,0;55,0;10,1;10,8;9,7;893,4;894,1;893,4;4,2;79,0;8,3;2349,81;0,0;
07/08/2021;1600;20,1;20,4;18,5;53,0;58,0;52,0;10,2;10,5;9,6;892,6;893,5;892,6;3,9;72,0;8,3;2247,97;0,0;
07/08/2021;1700;20,1;21,1;19,5;51,0;53,0;49,0;9,7;10,3;9,4;891,7;892,6;891,7;3,1;86,0;8,0;1851,55;0,0;
07/08/2021;1800;22,0;22,1;20,0;44,0;51,0;44,0;9,3;10,0;9,3;891,1;891,7;891,0;3,5;90,0;6,7;1848,80;0,0;
07/08/2021;1900;20,4;22,0;20,4;48,0;49,0;44,0;8,9;9,6;8,7;890,5;891,1;890,4;3,7;91,0;7,1;1248,39;0,0;
07/08/2021;2000;20,2;20,7;20,2;47,0;48,0;46,0;8,4;9,1;8,4;890,4;890,7;890,3;3,4;93,0;6,6;475,19;0,0;
07/08/2021;2100;19,4;20,3;19,3;50,0;51,0;47,0;8,8;8,9;8,4;890,2;890,6;890,0;3,0;88,0;6,9;180,72;0,0;
07/08/2021;2200;18,6;19,4;18,6;54,0;54,0;50,0;9,0;9,1;8,7;891,1;891,1;890,2;3,0;97,0;6,3;;0,0;
07/08/2021;2300;17,9;18,6;17,8;57,0;57,0;54,0;9,3;9,3;9,0;891,8;891,8;891,1;2,4;107,0;5,5;;0,0;
08/08/2021;0000;17,1;17,9;17,1;61,0;61,0;57,0;9,5;9,5;9,3;892,0;892,0;891,7;2,6;113,0;5,1;;0,0;
08/08/2021;0100;16,4;17,2;16,4;63,0;63,0;60,0;9,4;9,5;9,4;892,2;892,5;891,9;2,8;104,0;6,7;;0,0;
08/08/2021;0200;16,1;16,7;16,1;64,0;64,0;62,0;9,3;9,5;9,2;892,6;893,0;892,2;1,8;124,0;6,2;;0,0;
08/08/2021;0300;13,6;16,2;13,6;74,0;74,0;64,0;9,0;9,6;9,0;892,4;893,0;892,4;1,5;133,0;3,5;;0,0;
08/08/2021;0400;12,4;14,5;12,4;79,0;79,0;72,0;8,9;9,6;8,9;891,9;892,4;891,8;1,1;155,0;2,5;;0,0;
08/08/2021;0500;13,4;13,4;11,3;77,0;85,0;77,0;9,4;9,6;8,7;891,6;891,9;891,5;1,8;131,0;2,8;;0,0;
08/08/2021;0600;13,5;13,7;13,2;76,0;77,0;76,0;9,4;9,6;9,2;891,0;891,6;891,0;2,2;116,0;4,3;;0,0;
08/08/2021;0700;13,4;13,7;13,4;76,0;76,0;74,0;9,2;9,4;9,1;890,8;891,0;890,6;2,3;121,0;6,5;;0,0;
08/08/2021;0800;13,7;13,7;13,2;73,0;77,0;73,0;9,0;9,2;9,0;891,0;891,0;890,8;2,7;122,0;4,9;;0,0;
08/08/2021;0900;13,4;13,8;13,2;73,0;74,0;73,0;8,7;9,0;8,7;891,4;891,4;891,0;2,6;107,0;5,5;;0,0;
08/08/2021;1000;13,5;13,6;13,3;72,0;74,0;72,0;8,7;8,8;8,7;892,1;892,1;891,4;2,8;111,0;5,5;23,54;0,0;
08/08/2021;1100;14,7;14,7;13,5;68,0;72,0;68,0;8,8;8,9;8,5;892,8;892,8;892,1;2,7;100,0;6,1;446,87;0,0;
08/08/2021;1200;16,4;16,4;14,6;61,0;68,0;61,0;8,9;9,0;8,4;893,3;893,3;892,8;3,4;78,0;8,3;1387,06;0,0;
08/08/2021;1300;18,3;18,5;16,1;55,0;61,0;54,0;9,0;9,3;8,4;893,3;893,4;893,2;3,4;91,0;7,1;2251,76;0,0;
08/08/2021;1400;20,8;20,9;18,3;46,0;55,0;43,0;8,7;9,3;7,9;893,0;893,3;893,0;3,7;65,0;7,1;2819,35;0,0;
08/08/2021;1500;21,9;22,0;20,5;42,0;46,0;41,0;8,3;8,8;7,8;892,1;893,0;892,1;3,2;103,0;7,1;3151,53;0,0;
08/08/2021;1600;23,2;23,2;21,6;34,0;42,0;34,0;6,5;8,5;5,6;891,1;892,1;891,1;2,0;130,0;6,9;3282,46;0,0;
08/08/2021;1700;24,1;24,1;22,5;32,0;36,0;32,0;6,5;7,3;6,0;890,1;891,1;890,1;2,8;73,0;6,0;3029,65;0,0;
08/08/2021;1800;24,3;25,0;22,9;32,0;35,0;30,0;6,3;7,0;5,7;889,5;890,1;889,4;1,9;47,0;5,4;2574,80;0,0;
08/08/2021;1900;24,3;24,6;23,5;31,0;32,0;30,0;5,9;6,4;5,2;889,2;889,5;889,2;2,3;66,0;6,0;1935,01;0,0;
08/08/2021;2000;23,6;24,4;23,5;31,0;32,0;30,0;5,7;6,3;5,4;889,4;889,5;889,2;2,4;68,0;5,4;1126,44;0,0;
08/08/2021;2100;21,7;23,6;21,7;36,0;36,0;31,0;5,8;5,9;5,3;889,7;889,7;889,4;1,9;73,0;4,6;216,84;0,0;
08/08/2021;2200;20,3;21,7;20,3;40,0;40,0;36,0;6,4;6,4;5,9;889,9;889,9;889,7;1,9;73,0;3,4;;0,0;
08/08/2021;2300;20,0;20,6;19,7;45,0;45,0;40,0;7,8;7,8;6,4;890,4;890,4;889,9;3,5;85,0;5,2;;0,0;
09/08/2021;0000;19,4;20,0;19,2;46,0;47,0;45,0;7,6;7,9;7,5;891,1;891,1;890,4;2,8;83,0;5,6;;0,0;
09/08/2021;0100;18,9;19,5;18,7;47,0;48,0;46,0;7,5;7,6;7,4;891,5;891,5;891,1;2,4;74,0;5,0;;0,0;
09/08/2021;0200;18,2;19,2;18,2;50,0;50,0;47,0;7,5;7,6;7,4;891,8;891,8;891,5;2,6;89,0;4,7;;0,0;
09/08/2021;0300;17,9;18,4;17,9;51,0;51,0;50,0;7,7;7,8;7,5;892,1;892,1;891,7;2,5;96,0;4,7;;0,0;
09/08/2021;0400;17,1;18,1;17,1;54,0;54,0;51,0;7,6;7,8;7,6;891,3;892,1;891,3;2,6;94,0;5,1;;0,0;
09/08/2021;0500;15,8;17,3;15,8;59,0;59,0;53,0;7,7;7,7;7,5;890,9;891,3;890,9;2,1;130,0;4,6;;0,0;
09/08/2021;0600;12,5;15,8;12,5;73,0;73,0;59,0;7,7;8,0;7,3;890,8;891,0;890,8;1,5;141,0;3,0;;0,0;
09/08/2021;0700;14,6;14,8;11,6;64,0;76,0;63,0;7,8;8,2;7,5;891,0;891,0;890,8;1,9;127,0;2,9;;0,0;
09/08/2021;0800;15,1;15,3;14,5;62,0;64,0;61,0;7,8;7,9;7,6;891,2;891,2;891,0;2,5;110,0;4,6;;0,0;
09/08/2021;0900;14,6;15,2;14,5;66,0;66,0;62,0;8,3;8,3;7,7;891,4;891,4;891,2;2,5;104,0;5,8;;0,0;
09/08/2021;1000;14,3;14,6;13,9;68,0;69,0;66,0;8,4;8,4;8,1;892,1;892,1;891,4;1,8;117,0;4,8;31,92;0,0;
09/08/2021;1100;16,7;16,7;14,3;64,0;68,0;63,0;9,8;9,8;8,4;892,7;892,7;892,1;2,8;92,0;5,0;643,55;0,0;
09/08/2021;1200;18,0;18,2;16,5;63,0;64,0;61,0;10,8;10,8;9,6;893,4;893,5;892,7;2,9;83,0;5,6;1492,49;0,0;
09/08/2021;1300;19,7;19,8;18,0;60,0;63,0;59,0;11,6;11,7;10,6;893,7;893,8;893,4;2,9;95,0;6,7;2249,22;0,0;
09/08/2021;1400;21,6;21,7;19,7;54,0;60,0;54,0;11,9;12,3;11,5;893,4;893,8;893,4;2,9;70,0;6,5;2813,75;0,0;
09/08/2021;1500;23,0;23,9;21,0;44,0;55,0;41,0;10,1;12,3;9,2;892,7;893,4;892,7;2,8;84,0;6,0;3223,43;0,0;
09/08/2021;1600;24,0;24,6;22,4;36,0;44,0;32,0;7,9;10,1;6,9;891,9;892,7;891,9;1,6;50,0;5,8;2631,24;0,0;
09/08/2021;1700;23,3;24,2;22,6;37,0;39,0;34,0;7,6;8,2;7,0;891,1;891,9;891,1;3,5;177,0;6,1;1655,67;0,0;
09/08/2021;1800;23,8;25,1;23,1;34,0;37,0;32,0;7,1;7,8;6,5;890,5;891,1;890,5;1,4;318,0;6,1;2480,95;0,0;
09/08/2021;1900;23,6;25,2;23,4;33,0;36,0;31,0;6,4;7,7;6,3;890,4;890,6;890,4;0,9;163,0;4,2;1014,74;0,0;
09/08/2021;2000;23,9;24,0;23,4;38,0;39,0;32,0;8,7;8,9;6,3;890,5;890,5;890,3;2,7;111,0;5,0;564,53;0,0;
09/08/2021;2100;21,8;23,9;21,8;43,0;43,0;38,0;8,8;9,0;8,1;890,5;890,6;890,5;1,6;116,0;5,0;156,44;0,0;
09/08/2021;2200;20,8;21,8;20,8;46,0;46,0;43,0;8,8;8,8;8,5;890,7;890,7;890,5;1,8;116,0;3,9;;0,0;
09/08/2021;2300;20,6;20,8;20,3;46,0;47,0;46,0;8,6;8,9;8,5;891,1;891,1;890,7;1,9;96,0;3,6;;0,0;
10/08/2021;0000;19,9;20,9;19,8;52,0;52,0;46,0;9,8;9,8;8,6;891,4;891,4;891,1;1,6;71,0;4,6;;0,0;
10/08/2021;0100;19,4;20,0;19,4;55,0;55,0;52,0;10,2;10,2;9,9;891,6;891,6;891,3;1,7;68,0;3,3;;0,0;
10/08/2021;0200;19,0;19,9;18,3;57,0;59,0;53,0;10,4;10,5;10,1;891,7;891,8;891,6;1,9;64,0;3,4;;0,0;
10/08/2021;0300;18,9;19,5;18,7;56,0;57,0;55,0;10,1;10,3;10,0;891,6;891,8;891,6;1,8;77,0;3,6;;0,0;
10/08/2021;0400;18,8;19,3;18,8;56,0;57,0;55,0;9,9;10,1;9,9;891,1;891,6;891,1;1,5;69,0;3,5;;0,0;
10/08/2021;0500;18,4;18,9;18,2;58,0;58,0;56,0;10,0;10,0;9,9;890,5;891,1;890,5;1,5;102,0;3,2;;0,0;
10/08/2021;0600;15,4;18,8;15,4;70,0;70,0;57,0;10,0;10,5;9,7;890,1;890,5;890,1;1,1;103,0;2,8;;0,0;
10/08/2021;0700;13,8;15,4;13,8;79,0;79,0;70,0;10,2;10,6;10,0;890,0;890,1;890,0;0,3;238,0;2,2;;0,0;
10/08/2021;0800;13,7;14,5;13,6;78,0;79,0;75,0;10,0;10,4;9,7;890,1;890,1;889,9;1,3;81,0;1,7;;0,0;
