Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/mÂ²);Chuva (mm);
10/08/2021;0900;16,3;16,6;13,4;68,0;80,0;67,0;10,5;10,6;9,9;890,5;890,6;890,1;1,6;98,0;3,3;;0,0;
10/08/2021;1000;17,0;17,0;16,0;66,0;69,0;66,0;10,5;10,6;10,3;890,8;890,9;890,5;2,6;92,0;4,4;34,56;0,0;
10/08/2021;1100;18,8;18,9;17,0;61,0;66,0;60,0;11,0;11,2;10,4;891,4;891,4;890,8;2,3;66,0;4,6;633,12;0,0;
10/08/2021;1200;21,2;21,2;18,8;53,0;61,0;53,0;11,3;11,5;10,9;891,9;891,9;891,4;2,3;54,0;4,4;1478,11;0,0;
10/08/2021;1300;22,7;22,9;20,8;49,0;54,0;48,0;11,5;11,8;11,1;892,2;892,2;891,9;2,8;54,0;5,2;2227,84;0,0;
10/08/2021;1400;24,7;24,8;22,6;40,0;50,0;35,0;10,1;11,9;8,6;892,0;892,2;892,0;2,8;79,0;5,6;2788,30;0,0;
10/08/2021;1500;25,1;25,8;24,1;31,0;40,0;27,0;6,7;9,8;4,5;891,4;892,0;891,4;2,0;99,0;5,7;2860,05;0,0;
10/08/2021;1600;25,5;26,4;24,7;30,0;31,0;27,0;6,4;6,8;5,4;890,6;891,4;890,6;1,0;148,0;5,7;2574,09;0,0;
10/08/2021;1700;26,9;27,3;25,3;26,0;30,0;26,0;5,8;6,8;5,5;889,7;890,6;889,7;1,2;259,0;4,0;2971,95;0,0;
10/08/2021;1800;25,5;27,4;25,4;28,0;30,0;26,0;5,9;6,9;5,5;889,0;889,7;889,0;1,0;34,0;3,5;1207,35;0,0;
10/08/2021;1900;25,6;27,2;25,4;29,0;31,0;26,0;6,2;7,0;5,8;888,9;889,0;888,8;1,3;193,0;4,2;982,73;0,0;
10/08/2021;2000;25,4;26,6;25,4;29,0;30,0;27,0;6,1;6,8;5,9;889,0;889,0;888,9;1,8;122,0;4,0;733,38;0,0;
10/08/2021;2100;22,9;25,4;22,9;39,0;39,0;29,0;8,1;8,4;6,1;889,1;889,1;889,0;1,1;143,0;3,4;187,06;0,0;
10/08/2021;2200;21,8;22,9;20,8;42,0;47,0;39,0;8,3;8,9;8,0;889,3;889,4;889,1;1,2;141,0;2,4;;0,0;
10/08/2021;2300;20,6;21,8;19,7;45,0;49,0;42,0;8,4;9,0;8,3;889,9;889,9;889,3;1,6;106,0;2,7;;0,0;
11/08/2021;0000;19,0;20,8;18,2;52,0;56,0;45,0;9,0;9,2;8,3;890,2;890,2;889,9;1,1;132,0;2,3;;0,0;
11/08/2021;0100;16,5;19,2;16,5;63,0;63,0;52,0;9,4;9,5;9,0;890,5;890,5;890,2;0,7;339,0;1,5;;0,0;
11/08/2021;0200;17,2;17,6;16,1;59,0;64,0;58,0;9,2;9,7;9,1;890,5;890,6;890,4;1,4;126,0;2,0;;0,0;
11/08/2021;0300;17,2;18,0;16,2;59,0;63,0;57,0;9,0;9,4;9,0;890,3;890,5;890,3;1,4;120,0;2,4;;0,0;
11/08/2021;0400;15,6;17,5;15,3;67,0;68,0;58,0;9,4;9,6;8,9;889,9;890,3;889,9;1,2;137,0;2,1;;0,0;
11/08/2021;0500;15,3;16,8;15,1;66,0;70,0;62,0;9,0;10,0;9,0;889,2;889,9;889,2;0,8;157,0;2,1;;0,0;
11/08/2021;0600;15,7;16,0;14,5;64,0;69,0;64,0;8,9;9,2;8,7;888,9;889,2;888,9;1,5;131,0;2,1;;0,0;
11/08/2021;0700;13,3;15,9;13,3;74,0;74,0;64,0;8,8;9,2;8,7;888,6;888,9;888,6;1,1;118,0;2,2;;0,0;
11/08/2021;0800;13,1;13,7;12,8;77,0;78,0;74,0;9,1;9,3;8,8;888,8;888,8;888,6;0,6;67,0;2,2;;0,0;
11/08/2021;0900;12,9;13,2;12,4;78,0;80,0;76,0;9,1;9,3;8,9;889,2;889,2;888,8;0,5;276,0;1,7;;0,0;
11/08/2021;1000;14,3;14,3;12,8;72,0;78,0;72,0;9,3;9,5;9,0;889,7;889,7;889,2;0,8;142,0;1,3;39,77;0,0;
11/08/2021;1100;20,0;20,3;14,4;50,0;72,0;49,0;9,2;11,1;9,2;890,5;890,5;889,7;1,4;108,0;2,3;614,22;0,0;
11/08/2021;1200;22,6;22,6;20,0;42,0;51,0;42,0;9,1;9,8;8,5;890,8;890,9;890,5;3,0;89,0;5,3;1455,31;0,0;
11/08/2021;1300;23,7;23,9;22,1;38,0;42,0;38,0;8,6;9,1;8,4;891,2;891,2;890,8;3,0;83,0;5,9;2220,19;0,0;
11/08/2021;1400;25,0;25,7;23,5;34,0;39,0;33,0;8,2;9,2;7,7;891,1;891,3;891,0;2,4;96,0;5,5;2779,20;0,0;
11/08/2021;1500;26,4;26,5;24,9;27,0;35,0;27,0;6,1;8,6;6,1;890,4;891,1;890,4;1,9;139,0;4,5;2924,23;0,0;
11/08/2021;1600;26,7;27,3;25,8;27,0;29,0;26,0;6,4;7,2;5,6;889,4;890,4;889,4;1,2;108,0;5,4;3064,78;0,0;
11/08/2021;1700;26,0;28,2;25,9;29,0;29,0;25,0;6,7;7,0;5,3;888,4;889,4;888,2;2,4;176,0;7,1;1997,62;0,0;
11/08/2021;1800;27,5;28,1;25,9;26,0;29,0;25,0;6,1;6,9;5,8;887,9;888,4;887,9;2,5;186,0;5,5;2341,80;0,0;
11/08/2021;1900;26,7;28,6;26,6;27,0;27,0;24,0;6,2;7,1;5,7;887,7;887,9;887,6;2,6;173,0;5,9;1738,70;0,0;
11/08/2021;2000;26,7;27,8;26,6;27,0;28,0;26,0;6,4;7,2;6,0;887,6;887,8;887,6;2,5;150,0;5,4;1080,31;0,0;
11/08/2021;2100;24,6;26,7;24,6;31,0;31,0;27,0;6,4;6,5;6,0;887,9;887,9;887,6;1,3;172,0;5,2;174,77;0,0;
11/08/2021;2200;22,4;24,6;22,4;37,0;37,0;31,0;6,8;7,2;6,2;888,2;888,2;887,9;1,3;179,0;3,2;;0,0;
11/08/2021;2300;21,4;22,6;20,9;39,0;41,0;36,0;7,0;7,3;6,8;888,6;888,6;888,2;1,4;173,0;3,0;;0,0;
12/08/2021;0000;20,1;21,4;20,1;43,0;43,0;39,0;7,0;7,4;6,8;889,0;889,0;888,6;1,6;146,0;3,2;;0,0;
12/08/2021;0100;18,4;20,1;18,4;48,0;49,0;43,0;7,3;7,7;6,9;889,4;889,4;889,0;1,2;162,0;2,6;;0,0;
12/08/2021;0200;19,2;19,8;17,8;45,0;51,0;43,0;7,0;7,5;6,7;889,5;889,6;889,3;1,7;131,0;3,2;;0,0;
12/08/2021;0300;16,7;19,8;16,7;53,0;53,0;43,0;7,2;7,2;6,6;889,3;889,5;889,3;0,7;135,0;2,9;;0,0;
12/08/2021;0400;15,9;16,7;15,9;58,0;58,0;53,0;7,5;7,7;7,2;888,9;889,3;888,9;1,2;117,0;2,2;;0,0;
12/08/2021;0500;15,5;15,8;14,8;61,0;64,0;58,0;8,0;8,1;7,5;888,5;889,0;888,5;0,8;156,0;2,2;;0,0;
12/08/2021;0600;16,5;16,6;15,4;55,0;61,0;55,0;7,5;8,0;7,5;888,0;888,5;888,0;1,7;136,0;2,2;;0,0;
12/08/2021;0700;14,6;17,2;14,6;64,0;64,0;53,0;7,9;7,9;7,3;888,1;888,1;888,0;1,4;125,0;2,2;;0,0;
12/08/2021;0800;13,9;15,5;13,7;67,0;67,0;60,0;7,8;8,0;7,4;888,2;888,2;888,1;1,4;131,0;2,3;;0,0;
12/08/2021;0900;13,7;14,3;13,3;67,0;69,0;65,0;7,6;8,0;7,6;888,7;888,7;888,2;1,3;127,0;2,1;;0,0;
12/08/2021;1000;14,4;14,4;13,2;65,0;70,0;65,0;7,9;8,1;7,6;889,2;889,2;888,7;1,3;126,0;2,4;40,06;0,0;
12/08/2021;1100;22,0;22,0;14,4;38,0;65,0;38,0;6,9;9,0;6,9;889,9;889,9;889,2;1,2;100,0;2,5;636,47;0,0;
12/08/2021;1200;22,5;22,7;21,9;36,0;39,0;35,0;6,6;7,4;6,1;890,7;890,7;889,9;4,5;81,0;7,2;1491,64;0,0;
12/08/2021;1300;23,9;24,1;22,1;34,0;37,0;33,0;6,9;7,5;6,4;890,9;890,9;890,7;4,0;103,0;8,1;2258,99;0,0;
12/08/2021;1400;25,2;26,3;23,6;28,0;35,0;28,0;5,6;7,5;5,5;890,5;890,9;890,5;3,5;84,0;7,0;2833,17;0,0;
12/08/2021;1500;26,5;26,9;25,2;26,0;29,0;23,0;5,6;6,3;3,4;890,1;890,5;890,1;2,7;137,0;6,8;3140,41;0,0;
12/08/2021;1600;27,1;28,1;26,1;24,0;27,0;22,0;4,9;5,9;4,3;889,4;890,1;889,4;3,0;114,0;6,2;3172,90;0,0;
12/08/2021;1700;28,0;28,2;26,7;22,0;25,0;22,0;4,3;5,4;4,0;888,6;889,4;888,6;1,8;101,0;6,2;2934,51;0,0;
12/08/2021;1800;28,1;28,6;27,3;22,0;23,0;22,0;4,6;5,0;3,8;888,0;888,6;887,9;1,9;81,0;6,3;2532,93;0,0;
12/08/2021;1900;28,3;28,8;27,8;22,0;23,0;21,0;4,7;5,2;4,2;887,8;888,1;887,8;1,9;70,0;6,6;1926,69;0,0;
12/08/2021;2000;27,1;28,7;27,0;24,0;24,0;21,0;4,6;5,0;4,0;888,0;888,0;887,8;2,6;148,0;5,2;1110,40;0,0;
12/08/2021;2100;25,2;27,1;25,2;27,0;27,0;23,0;4,7;4,8;4,2;888,2;888,2;887,9;2,0;107,0;4,9;255,35;0,0;
12/08/2021;2200;24,0;25,1;23,7;30,0;30,0;27,0;5,2;5,2;4,6;888,5;888,5;888,2;2,4;107,0;4,7;;0,0;
12/08/2021;2300;22,7;24,1;22,7;33,0;34,0;30,0;5,7;6,0;5,2;888,8;888,8;888,5;2,2;110,0;5,0;;0,0;
13/08/2021;0000;22,5;22,9;22,2;32,0;34,0;32,0;4,9;5,7;4,9;889,5;889,5;888,8;2,9;97,0;5,1;;0,0;
13/08/2021;0100;21,5;22,5;21,5;35,0;35,0;32,0;5,3;5,3;4,8;889,9;889,9;889,5;2,5;103,0;5,4;;0,0;
13/08/2021;0200;20,7;21,5;20,5;37,0;38,0;35,0;5,6;5,9;5,3;890,1;890,1;889,9;2,7;109,0;5,3;;0,0;
13/08/2021;0300;20,0;20,7;19,9;39,0;40,0;37,0;5,7;5,8;5,6;890,0;890,1;890,0;2,3;109,0;4,4;;0,0;
13/08/2021;0400;19,6;20,0;18,4;41,0;44,0;39,0;5,8;6,1;5,7;889,6;890,0;889,6;2,3;107,0;4,2;;0,0;
13/08/2021;0500;19,1;20,0;19,1;41,0;41,0;40,0;5,5;5,9;5,5;889,3;889,7;889,3;3,1;103,0;6,3;;0,0;
13/08/2021;0600;18,8;19,5;18,8;41,0;41,0;39,0;5,4;5,6;5,0;889,2;889,3;889,1;3,8;98,0;6,8;;0,0;
13/08/2021;0700;18,2;19,0;18,2;44,0;44,0;41,0;5,6;5,8;5,4;889,2;889,2;889,0;3,2;97,0;7,0;;0,0;
13/08/2021;0800;17,4;18,4;17,4;46,0;46,0;43,0;5,7;5,7;5,6;889,3;889,3;889,1;2,8;100,0;6,2;;0,0;
13/08/2021;0900;16,4;17,4;16,3;51,0;51,0;46,0;6,2;6,2;5,7;889,5;889,5;889,3;2,4;99,0;5,0;;0,0;
13/08/2021;1000;16,8;16,8;16,1;51,0;52,0;51,0;6,5;6,6;6,2;890,1;890,1;889,5;2,3;88,0;4,5;39,86;0,0;
13/08/2021;1100;18,4;18,4;16,8;47,0;51,0;46,0;6,8;6,9;6,5;890,8;890,8;890,1;3,3;99,0;5,9;642,84;0,0;
13/08/2021;1200;20,0;20,4;18,4;43,0;47,0;42,0;7,1;7,3;6,6;891,2;891,2;890,8;2,7;90,0;6,3;1495,45;0,0;
13/08/2021;1300;21,9;21,9;19,7;40,0;44,0;40,0;7,6;7,9;6,9;891,7;891,8;891,2;3,2;89,0;7,0;2260,92;0,0;
13/08/2021;1400;23,5;23,6;21,5;36,0;41,0;35,0;7,4;7,9;6,5;891,5;891,7;891,5;4,0;78,0;7,9;2823,57;0,0;
13/08/2021;1500;24,4;24,9;23,0;34,0;36,0;32,0;7,6;7,8;6,6;890,8;891,5;890,8;4,3;99,0;7,6;3143,24;0,0;
13/08/2021;1600;25,5;25,9;24,3;30,0;34,0;29,0;6,5;7,7;6,3;890,1;890,9;890,1;3,7;84,0;7,1;3223,29;0,0;
13/08/2021;1700;26,9;26,9;25,2;26,0;30,0;26,0;5,9;6,9;5,4;889,3;890,1;889,3;2,8;100,0;6,9;3021,59;0,0;
13/08/2021;1800;26,5;27,2;25,9;26,0;27,0;25,0;5,4;6,0;4,8;888,6;889,3;888,6;3,1;70,0;7,0;2572,44;0,0;
13/08/2021;1900;26,8;27,2;26,3;26,0;27,0;25,0;5,7;5,8;5,0;888,3;888,6;888,3;2,2;131,0;6,4;1925,80;0,0;
13/08/2021;2000;26,1;26,9;25,8;27,0;28,0;25,0;5,7;6,0;5,0;888,6;888,6;888,3;1,8;143,0;8,3;1108,18;0,0;
13/08/2021;2100;24,1;26,0;24,1;30,0;30,0;27,0;5,5;5,7;5,2;889,0;889,0;888,6;2,2;113,0;4,7;272,99;0,0;
13/08/2021;2200;22,2;24,1;22,2;35,0;35,0;30,0;6,2;6,2;5,4;889,3;889,3;889,0;1,5;123,0;3,7;;0,0;
13/08/2021;2300;21,8;22,2;21,7;35,0;37,0;35,0;5,7;6,4;5,7;890,0;890,0;889,3;2,6;108,0;4,3;;0,0;
14/08/2021;0000;20,9;21,8;20,9;36,0;36,0;35,0;5,4;5,7;5,4;890,3;890,4;890,0;2,5;100,0;4,5;;0,0;
14/08/2021;0100;20,8;21,1;20,5;37,0;37,0;36,0;5,4;5,5;5,3;890,5;890,5;890,3;4,1;99,0;7,5;;0,0;
14/08/2021;0200;19,6;20,8;19,4;41,0;42,0;37,0;6,1;6,2;5,4;890,5;890,5;890,5;2,7;104,0;7,5;;0,0;
14/08/2021;0300;18,8;19,6;18,6;45,0;45,0;41,0;6,5;6,5;6,1;890,6;890,6;890,5;2,4;106,0;6,7;;0,0;
14/08/2021;0400;18,2;18,9;17,9;46,0;47,0;44,0;6,5;6,7;6,4;890,6;890,6;890,5;2,4;102,0;4,7;;0,0;
14/08/2021;0500;18,5;18,6;17,9;45,0;47,0;45,0;6,4;6,6;6,3;890,1;890,6;890,1;2,9;89,0;5,7;;0,0;
14/08/2021;0600;18,4;18,9;17,9;46,0;47,0;44,0;6,6;6,6;6,2;889,9;890,1;889,9;2,5;93,0;5,7;;0,0;
14/08/2021;0700;18,2;18,5;18,1;48,0;48,0;46,0;6,9;6,9;6,5;890,2;890,2;889,9;2,2;97,0;5,4;;0,0;
14/08/2021;0800;16,6;18,2;15,2;53,0;58,0;48,0;6,9;7,4;6,7;890,4;890,4;890,1;2,2;105,0;4,5;;0,0;
14/08/2021;0900;16,6;16,7;16,2;54,0;55,0;53,0;7,2;7,3;6,9;890,5;890,5;890,3;3,3;95,0;5,5;;0,0;
14/08/2021;1000;16,6;16,7;15,9;55,0;57,0;54,0;7,5;7,5;7,2;891,0;891,0;890,5;2,1;94,0;5,5;44,01;0,0;
14/08/2021;1100;18,6;18,8;16,6;49,0;55,0;48,0;7,5;7,7;7,4;891,5;891,5;891,0;3,4;80,0;5,6;654,53;0,0;
14/08/2021;1200;20,4;20,8;18,6;45,0;49,0;44,0;8,0;8,4;7,5;891,9;891,9;891,5;3,6;75,0;7,3;1513,77;0,0;
14/08/2021;1300;22,4;22,4;20,3;39,0;45,0;39,0;7,9;8,6;7,5;892,1;892,1;891,9;4,1;56,0;8,0;2284,17;0,0;
14/08/2021;1400;24,4;24,8;22,3;32,0;39,0;31,0;6,6;8,1;6,2;891,8;892,2;891,8;4,1;77,0;7,1;2849,80;0,0;
14/08/2021;1500;25,6;26,0;24,0;29,0;33,0;29,0;6,4;7,1;6,0;891,2;891,8;891,2;3,1;96,0;7,6;3167,45;0,0;
14/08/2021;1600;26,0;26,9;25,1;26,0;29,0;25,0;5,0;6,4;4,6;890,3;891,2;890,3;3,6;106,0;7,5;3210,96;0,0;
14/08/2021;1700;26,7;27,6;26,0;24,0;26,0;23,0;4,3;5,2;3,8;889,5;890,4;889,4;2,7;99,0;9,0;3025,02;0,0;
14/08/2021;1800;27,5;27,8;26,2;21,0;24,0;20,0;2,9;4,7;2,5;888,7;889,5;888,7;3,2;117,0;6,6;2557,25;0,0;
14/08/2021;1900;26,9;27,9;26,8;20,0;21,0;18,0;2,0;3,0;1,2;888,8;888,8;888,6;2,8;129,0;6,0;1934,94;0,0;
14/08/2021;2000;26,8;27,3;26,8;19,0;20,0;18,0;1,0;2,2;0,7;888,8;888,9;888,7;2,3;125,0;6,2;1129,54;0,0;
14/08/2021;2100;24,3;26,9;24,3;24,0;24,0;19,0;2,3;2,3;1,0;889,1;889,1;888,8;1,7;124,0;4,4;280,08;0,0;
14/08/2021;2200;22,8;24,3;22,5;27,0;28,0;24,0;2,9;3,2;2,2;889,3;889,3;889,1;1,7;111,0;3,2;;0,0;
14/08/2021;2300;22,0;22,9;21,8;30,0;30,0;27,0;3,5;3,8;3,0;889,7;889,7;889,3;1,9;105,0;3,3;;0,0;
15/08/2021;0000;21,9;22,3;21,9;30,0;31,0;30,0;3,7;3,9;3,5;890,1;890,1;889,7;2,0;100,0;3,9;;0,0;
15/08/2021;0100;21,4;22,1;20,8;32,0;33,0;30,0;4,1;4,1;3,6;890,2;890,2;890,1;2,8;95,0;4,5;;0,0;
15/08/2021;0200;20,8;21,5;20,7;36,0;36,0;32,0;5,2;5,2;3,9;890,2;890,2;890,2;2,9;87,0;5,4;;0,0;
15/08/2021;0300;20,3;21,0;20,0;38,0;39,0;36,0;5,6;5,9;5,2;889,9;890,2;889,9;2,8;103,0;5,3;;0,0;
15/08/2021;0400;20,3;20,4;20,0;38,0;39,0;38,0;5,7;5,7;5,4;889,4;889,9;889,4;3,1;96,0;5,6;;0,0;
15/08/2021;0500;19,1;20,3;18,8;42,0;42,0;38,0;5,9;5,9;5,5;888,8;889,4;888,8;2,1;100,0;5,7;;0,0;
15/08/2021;0600;19,2;19,4;18,9;42,0;43,0;41,0;5,9;6,0;5,8;888,4;888,8;888,4;2,7;94,0;5,1;;0,0;
15/08/2021;0700;19,3;19,4;18,9;42,0;43,0;42,0;6,1;6,1;5,9;888,2;888,4;888,2;2,6;79,0;5,1;;0,0;
15/08/2021;0800;18,1;19,3;18,0;48,0;48,0;42,0;6,8;6,8;6,0;888,2;888,3;888,2;1,7;91,0;4,4;;0,0;
15/08/2021;0900;17,6;18,2;17,4;51,0;51,0;48,0;7,3;7,3;6,8;888,6;888,6;888,2;1,8;87,0;3,4;;0,0;
15/08/2021;1000;18,7;18,7;17,6;47,0;51,0;47,0;7,1;7,3;7,0;889,2;889,2;888,6;2,2;83,0;3,7;42,45;0,0;
15/08/2021;1100;21,1;21,1;18,7;40,0;47,0;39,0;6,9;7,2;6,7;889,8;889,8;889,2;2,9;74,0;5,5;631,98;0,0;
15/08/2021;1200;22,7;22,9;21,1;36,0;40,0;35,0;6,9;7,3;6,7;890,4;890,4;889,8;3,6;70,0;6,1;1467,97;0,0;
15/08/2021;1300;24,7;25,0;22,7;32,0;36,0;31,0;6,9;7,6;6,5;890,4;890,4;890,4;3,4;68,0;7,6;2226,71;0,0;
15/08/2021;1400;26,2;26,5;24,5;27,0;32,0;27,0;5,8;7,0;5,2;890,0;890,4;890,0;3,2;93,0;6,2;2799,29;0,0;
15/08/2021;1500;27,4;27,6;25,8;25,0;28,0;25,0;5,5;6,4;5,2;889,3;890,0;889,3;3,0;94,0;6,2;3121,35;0,0;
15/08/2021;1600;28,3;28,3;26,8;22,0;26,0;22,0;4,7;5,9;3,9;888,5;889,3;888,5;3,5;125,0;8,2;3216,03;0,0;
15/08/2021;1700;28,0;28,7;27,0;22,0;23,0;21,0;4,1;4,6;3,3;887,8;888,6;887,8;3,9;121,0;10,5;3020,36;0,0;
15/08/2021;1800;28,6;28,9;27,5;19,0;23,0;17,0;2,4;5,0;1,3;887,2;887,8;887,2;3,9;114,0;8,1;2577,15;0,0;
15/08/2021;1900;27,7;29,1;27,7;21,0;21,0;18,0;3,2;3,9;2,1;887,1;887,2;887,0;3,9;101,0;7,0;1915,78;0,0;
15/08/2021;2000;27,3;28,1;27,3;22,0;23,0;20,0;3,8;4,4;2,6;887,2;887,2;887,1;2,4;105,0;6,8;1091,28;0,0;
15/08/2021;2100;25,2;27,4;25,2;26,0;26,0;22,0;4,3;4,3;3,2;887,5;887,5;887,2;2,3;119,0;6,2;279,29;0,0;
15/08/2021;2200;23,6;25,2;23,6;29,0;29,0;26,0;4,6;4,9;4,3;887,8;887,8;887,5;1,6;112,0;4,6;;0,0;
15/08/2021;2300;22,7;23,7;22,5;31,0;32,0;29,0;4,7;4,9;4,6;888,4;888,4;887,8;2,0;99,0;3,3;;0,0;
16/08/2021;0000;22,5;23,0;22,4;33,0;33,0;30,0;5,2;5,2;4,6;888,8;888,8;888,4;2,4;88,0;4,4;;0,0;
16/08/2021;0100;21,7;22,5;21,6;37,0;37,0;33,0;6,2;6,2;5,2;889,0;889,1;888,8;2,3;88,0;4,5;;0,0;
16/08/2021;0200;20,8;21,9;20,7;39,0;39,0;36,0;6,4;6,5;6,0;889,1;889,2;889,0;1,7;114,0;4,4;;0,0;
16/08/2021;0300;20,3;20,8;20,3;41,0;41,0;39,0;6,5;6,5;6,4;888,8;889,1;888,8;1,9;103,0;4,6;;0,0;
16/08/2021;0400;16,5;20,6;16,4;54,0;54,0;40,0;7,1;7,1;6,3;888,3;888,8;888,3;1,1;118,0;3,8;;0,0;
16/08/2021;0500;16,8;16,8;15,8;54,0;58,0;54,0;7,5;7,7;7,2;887,6;888,3;887,6;1,3;105,0;2,5;;0,0;
16/08/2021;0600;19,4;19,5;16,8;43,0;54,0;43,0;6,5;7,5;6,5;887,3;887,6;887,3;1,6;80,0;3,3;;0,0;
16/08/2021;0700;15,0;19,4;14,9;63,0;63,0;43,0;7,9;7,9;6,2;887,2;887,3;887,2;0,7;93,0;2,8;;0,0;
16/08/2021;0800;14,3;16,2;14,3;64,0;64,0;57,0;7,5;7,9;7,2;887,6;887,6;887,2;1,3;125,0;1,9;;0,0;
16/08/2021;0900;17,8;18,6;14,2;48,0;64,0;45,0;6,5;7,6;6,3;888,1;888,1;887,6;1,9;104,0;4,0;;0,0;
16/08/2021;1000;18,9;19,1;15,5;45,0;57,0;45,0;6,7;7,1;6,5;888,6;888,6;888,1;1,7;93,0;4,0;47,43;0,0;
16/08/2021;1100;20,6;20,7;18,9;40,0;45,0;40,0;6,6;7,0;6,5;889,4;889,4;888,6;3,8;78,0;6,4;655,32;0,0;
16/08/2021;1200;23,1;23,1;20,7;36,0;40,0;36,0;7,1;7,3;6,5;889,9;889,9;889,4;2,5;61,0;6,5;1509,15;0,0;
16/08/2021;1300;24,9;25,0;22,7;31,0;37,0;31,0;6,6;7,5;6,4;890,5;890,5;889,9;3,4;38,0;6,1;2265,42;0,0;
16/08/2021;1400;26,4;26,6;24,5;28,0;32,0;28,0;6,5;6,9;6,1;890,1;890,5;890,1;3,6;56,0;7,8;2792,04;0,0;
16/08/2021;1500;27,5;27,5;25,8;25,0;29,0;24,0;5,4;6,7;5,4;889,3;890,1;889,3;3,3;52,0;8,1;3086,97;0,0;
16/08/2021;1600;27,6;28,1;26,7;23,0;25,0;22,0;4,4;5,8;3,7;888,5;889,3;888,5;3,3;92,0;7,7;3188,01;0,0;
16/08/2021;1700;27,3;28,1;26,6;23,0;24,0;22,0;4,1;5,2;3,7;887,7;888,6;887,7;2,8;100,0;6,5;2823,30;0,0;
16/08/2021;1800;;;;;;;;;;;;;;;;;;
16/08/2021;1900;;;;;;;;;;;;;;;;;;
16/08/2021;2000;;;;;;;;;;;;;;;;;;
16/08/2021;2100;;;;;;;;;;;;;;;;;;
16/08/2021;2200;;;;;;;;;;;;;;;;;;
16/08/2021;2300;;;;;;;;;;;;;;;;;;
