id_municipio,2017,Ideb
3505906,6.7,6.6
3506003,6.3,6.4
3506102,6.6,6.4
3506201,6.7,7.3
3506300,6.5,6.6
3506359,6.1,6.5
3506409,6.6,7.2
3506508,7.3,7.4
3506607,6.1,5.9
3506706,5.7,5.4
3506805,6.7,6.9
3506904,5.8,5.7
3507001,7.1,6.8
3507100,6.9,6.7
3507159,5.7,6.1
3507209,5,-
3507308,6.9,7
3507407,6.4,6.5
3507456,5.7,5.5
3507506,6.6,6.6
3507605,6.4,6.3
3507704,6.5,6.7
3507753,7.3,7.3
3507803,6.6,6.1
3507902,6.3,6.3
3508009,6.2,6.4
3508108,6.7,6.7
3508207,6.1,-
3508306,6.9,6.7
3508405,6.5,6.3
3508504,6.2,6.1
3508603,5.9,6.1
3508702,6.5,6.6
3508801,6.1,6.3
3508900,6.5,6.5
3509007,6.5,6.3
3509106,6.8,6.5
3509205,6,5.9
3509254,6.3,6.9
3509304,7,7.1
3509403,6.4,6.3
3509452,6,6.1
3509502,6.4,6.5
3509601,6.2,6.3
3509700,6.9,6.8
3509809,6.8,7
3509908,6.4,6.1
3509957,5.9,5.8
3510005,6.5,7
3510104,7.1,6.9
3510153,6.2,7.3
3510203,6.7,6.7
3510302,6.4,6.4
3510401,6.5,6.4
3510500,6.4,6.7
3510609,6.2,6.3
3510708,6.8,6.7
3510807,6.2,6.1
3510906,5.5,5.1
3511003,6.9,6.5
3511102,7,6.7
3511201,6.4,7.3
3511300,6.8,6.9
3511409,6.4,6.4
3511508,7.6,7.4
3511607,6.3,6.4
3511706,6.7,6.6
3511904,6.8,6.3
3512001,6.3,6.6
3512100,6.8,6.8
3512209,6.5,6.6
3512308,6,6.9
3512407,6.7,7
3512506,7.3,7.3
3512605,6.3,6.4
3512704,6.6,6
3512803,6.8,6.6
3512902,7.4,6.9
3513009,5.8,6
3513108,5.6,5.8
3513207,6.2,6.3
3513306,6.3,5.8
3513405,6.2,6
3513504,6.2,6.1
3513603,6.2,6.3
3513702,6.7,6.4
3513801,6.6,6.5
3513850,6.5,6.8
3513900,6.7,6.4
3514007,6.1,5.9
3514106,6.3,6.7
3514205,6.7,6.4
3514304,5.9,6.3
3514403,7,6.6
3514502,6.7,6.9
3514601,7.1,6.8
3514700,6.9,7.6
3514809,5.9,6
3514908,6.9,6.7
3514924,7.1,8.3
3514957,7.7,7.9
3515004,6.2,6.1
3515103,6.5,6.4
3515129,6.4,7.4
3515152,5.9,6.3
3515186,6.5,6.6
3515194,6.4,6.5
3515202,7,6.9
3515301,6.7,6.2
3515350,6.3,6.7
3515400,7.5,7.4
3515509,6.5,6.5
3515608,6.3,6.8
3515657,6.7,6.5
3515707,6.1,6.1
3515806,5.7,6.7
3515905,7.7,8.2
3516002,6.2,6.8
3516101,7.6,6.5
3516200,7.2,7.1
3516309,5.8,6.1
3516408,5.9,5.8
3516507,7.6,7.6
3516606,6.2,6.4
3516705,6.1,6.2
3516804,6.8,5.9
3516853,6.2,6.4
3516903,6.5,6.1
3517000,6.1,6.2
3517109,7.1,7.2
3517208,6.3,6.3
3517307,6.1,6.6
3517406,6.5,6.9
3517505,6.4,6
3517604,6.1,6.1
3517703,6.5,6.5
3517802,6.7,7.1
3517901,6.3,6.4
3518008,7.1,7.4
3518107,5.7,5.5
3518206,7,6.7
3518305,6.6,7.2
3518404,6.3,6.6
3518503,6.6,6.3
3518602,6.3,6.7
3518701,6,6.1
3518800,6.3,6.4
3518859,5.6,5.7
3518909,7.5,7.2
3519006,6.3,6.3
3519055,7.3,7.2
3519071,6.9,7
3519105,7,6.9
3519204,6.6,6.9
3519253,6.1,6.4
3519303,6.8,7
3519402,7.5,7.3
3519501,6.6,6.4
3519600,7,6.8
3519709,5.9,6
3519808,5.9,6.2
3519907,6.2,6
3520004,6,6.1
3520103,5.8,6.1
3520202,6.4,6
3520301,6.2,6
3520400,6.5,6.3
3520426,6.8,6.8
3520442,6.6,6.9
3520509,7.4,7.4
3520608,6.7,6.6
3520707,7.2,7
3520806,6.9,6.9
3520905,6.7,6.3
3521002,5.9,5.8
3521101,5.9,6.7
3521150,6.6,6.7
3521200,6.3,5.7
3521309,6.3,6.1
3521408,6.9,7.2
3521507,6.2,6.8
3521606,7.7,7.2
3521705,6.8,6.5
3521804,6.3,5.9
3521903,7.5,7.3
3522000,6.7,7.2
3522109,6.5,6.3
3522158,6.1,6
3522208,6.3,6.1
3522307,6.5,6.5
3522406,6.7,7
3522505,5.9,6
3522604,6.7,6.6
3522653,5.5,6.8
3522703,6.8,7
3522802,6.1,6.4
3522901,6.5,6.9
3523008,6.5,6.5
3523107,5.7,5.6
3523206,6.5,6.6
3523305,6.8,6.5
3523404,7,7.5
3523503,6.6,6.7
3523602,6.8,7.2
3523701,6.6,6.6
3523800,6.5,6.7
3523909,6.3,6.1
3524006,6.7,6.7
3524105,5.2,4.9
3524204,6.6,6.4
3524303,6.3,6.5
3524402,6.4,6.6
3524501,6.3,6
3524600,6.7,6.5
3524709,7.4,7.4
3524808,7.8,7.6
3524907,6.1,6.2
3525003,6,6.2
3525102,6,5.6
3525201,5.9,6.2
3525300,6.4,6.6
3525409,6.6,6.7
3525508,7.1,7.2
3525607,6.8,7.4
3525706,6.2,6.3
3525805,5.7,5.8
3525854,6.9,6.7
3525904,7.1,7
3526001,7.7,7.9
3526100,6.3,6.6
3526209,6.9,6.6
3526308,6.5,6.5
3526407,6,6.5
3526506,7,6.5
3526605,5.8,5.9
3526704,7,6.9
3526803,6.6,6.7
3526902,6.9,7.3
3527009,6,6.5
3527108,6.4,6.8
3527207,5.7,5.9
3527256,7.3,6.8
3527306,7,7.4
3527405,7.3,7.3
3527504,6.9,6.9
3527603,5.7,6.2
3527702,7.7,7.9
3527801,6.5,6.2
3527900,6.5,6.3
3528007,7.4,7
3528106,6.3,6.1
3528205,6.8,6.8
3528304,7.1,7.1
3528403,5.8,6
3528502,6.2,6.7
3528601,6,6
3528700,6.5,6.4
3528809,6.4,6.3
3528858,7.7,7.8
3528908,6.7,-
3529005,7.2,7.2
3529104,7.3,8
3529203,7,7.2
3529302,6.7,6.8
3529401,6.6,6.7
3529500,7.4,7.2
3529609,6.8,7.1
3529658,6.7,6.5
3529708,5.4,5.7
3529807,6.6,6.5
3529906,6,6.2
3530003,7.4,6.6
3530102,6.7,6.3
3530201,6.5,6.8
3530300,6.5,7
3530409,7.1,7.1
3530508,6.2,6.2
3530607,6.8,6.8
3530706,6.8,7
3530805,6.6,6.6
3530904,6.6,6.9
3531001,6.4,7.2
3531100,6.1,6
3531209,6.3,6.3
3531308,6.6,6.4
3531407,6.6,6.9
3531506,6.8,7
3531605,7.3,7
3531704,6.8,5.9
3531803,6.4,6.6
3531902,6,6.2
3532009,6.2,6.4
3532058,6.8,6.4
3532108,7.6,7
3532157,6.2,6.2
3532207,6.8,6.4
3532306,6.5,6.4
3532405,6.6,6.7
3532504,7.1,6.9
3532603,7,7
3532702,6.7,7.2
3532801,5.4,6.7
3532827,6.1,6
3532843,7.2,6.9
3532868,7.1,6.8
3532900,6.4,6.8
3533007,6.7,6.9
3533106,6.5,6.6
3533205,6.2,6.3
3533254,6.5,7.3
3533304,6.3,7.1
3533403,6.9,7.3
3533502,7.7,7.5
3533601,6.9,7.1
3533700,7.2,7.1
3533809,6.5,5.4
3533908,6.8,6.9
3534005,6.5,6.4
3534104,6.1,6.6
3534203,7.2,7.2
3534302,6.3,6.3
3534401,6.1,6.3
3534500,7.1,7.1
3534609,6.3,6.9
3534708,6.8,7
3534757,6.7,6.5
3534807,6.8,6.8
3534906,6.6,6.9
3535002,6.3,6.2
3535101,7.2,6.5
3535200,7.3,6.7
3535309,6.6,6.3
3535408,6.4,6
3535507,6.6,6.9
3535606,6.3,6.4
3535705,6.6,6.7
3535804,6.1,6.6
3535903,5.8,6.5
3536000,6.8,6.8
3536109,6.4,5.7
3536208,6.3,6.3
3536257,6.3,6.1
3536307,6.5,6.4
3536406,6.1,7
3536505,6.6,6.6
3536570,6.3,7.2
3536604,6.4,6.7
3536703,6.3,6.2
3536802,6.4,6.7
3536901,6.5,7.1
3537008,6.2,6.2
3537107,7.2,7.2
3537156,7.3,6.6
3537206,5.8,6.1
3537305,6.8,7.1
3537404,7.5,7.7
3537503,6.2,6.8
3537602,6,6
3537701,7.3,7.3
3537800,7,7.3
3537909,6.8,7
3538006,6.9,6.8
3538105,6.3,6.7
3538204,6.4,6.5
3538303,6.5,7.1
3538501,6.6,6.6
3538600,6.4,6.7
3538709,6.8,6.9
3538808,6.8,6.9
3538907,5.5,5.7
3539004,6.5,6.9
3539103,5.4,5.1
3539202,6.4,6.5
3539301,6.4,6.5
3539400,7.4,6.9
3539509,6.7,6.8
3539608,6.3,6.3
3539707,6.3,6.3
3539806,6.7,6.6
3539905,6.4,6.6
3540002,7.4,7.5
3540101,6.4,6.7
3540200,6.5,7.3
3540259,5.8,6.7
3540309,6.7,6.4
3540408,6.3,-
3540507,6.1,6.1
3540606,6.5,6.3
3540705,6.5,6.2
3540754,5.9,6.2
3540804,6.6,7
3540853,6.6,5.6
3540903,6.2,6
3541000,6.4,6.6
3541059,6.2,5.9
3541109,6,6
3541208,6.2,6.1
3541307,6.6,6.6
3541406,6.5,6.7
3541505,7.3,7.2
3541604,6.4,6.5
3541653,5.9,6.4
3541703,6.7,7.2
3541802,6.6,6
3541901,5.3,6
3542008,7.8,7.3
3542107,6.4,6.5
3542206,7,7
3542305,6.5,6.9
3542404,6.8,6.9
3542503,6.9,6.6
3542602,6.8,7
3542701,6.2,6.5
3542800,6.1,6
3542909,6.1,6
3543006,6.9,6.9
3543105,6.5,6.6
3543204,6.9,6.7
3543238,6.1,6.9
3543253,6.6,6.4
3543303,7,7
3543402,6.1,6.2
3543501,6.3,6.3
3543600,6.4,6.4
3543709,5.9,5.6
3543808,6.4,6.7
3543907,6.8,6.7
3544004,6.2,6.5
3544103,6.7,6.6
3544202,6.7,6.7
3544251,6.8,6.9
3544301,6.7,6.4
3544400,6.9,6.3
3544509,7.1,6.8
3544608,5.8,6.3
3544707,7.1,-
3544806,6.6,-
3544905,6.4,6.3
3545001,6.5,6.4
3545100,6.3,6.3
3545159,6.9,7.1
3545209,6.8,6.9
3545308,6.8,6.6
3545407,7.3,6.7
3545506,5.7,6.2
3545605,6.8,7.2
3545704,6.5,6.5
3545803,7,7
3546009,6.7,6.3
3546108,6.4,6.8
3546207,6.8,7.1
3546256,5.9,6.4
3546306,6.5,6.7
3546405,6.8,7.1
3546504,6.7,6.5
3546603,7,6.6
3546702,6.7,6.7
3546801,6.6,6.7
3546900,6.4,6.7
3547007,5.4,6.4
3547106,6.7,6.9
3547205,8.2,8.3
3547304,6.6,6.4
3547403,6.1,7.2
3547502,6.6,6.5
3547601,6,6.1
3547650,7.8,7.8
3547700,6.2,6.6
3547809,6.5,6.5
3547908,7.2,6.9
3548005,5.7,5.9
3548054,6.7,6.4
3548104,7.1,7.4
3548203,6.6,6.5
3548302,5.3,-
3548401,7.1,7.8
3548500,6,5.8
3548609,6.5,6.5
3548708,6.9,6.9
3548807,7.5,7.3
3548906,7.1,7.1
3549003,7.3,7
3549102,6.8,6.9
3549201,6.3,6.2
3549250,7,6.4
3549300,7.2,6.3
3549409,6.7,6.7
3549508,5.6,5.8
3549607,4.9,6
3549706,6.7,6.4
3549805,6.9,6.7
3549904,6.9,7
3549953,6.6,6.4
3550001,6,7.1
3550100,6.4,6.5
3550209,6.6,7
3550308,6.3,6.3
3550407,6.2,6.5
3550506,7.5,7.7
3550605,5.9,6.1
3550704,6.1,6.3
3550803,7.2,6.9
3550902,5.8,6
3551009,5.8,5.8
3551108,5.9,6.2
3551207,5.9,6.4
3551306,7.1,8.3
3551405,5.7,5.5
3551504,6.2,6.1
3551603,6.8,7
3551702,7.2,6.9
3551801,6.1,6
3551900,6.4,6.5
3552007,5.5,5.9
3552106,7.5,7.4
3552205,6.7,6.7
3552304,7,6.9
3552403,6.2,6.3
3552502,6.3,6.4
3552551,7.1,6.6
3552601,7.9,7.5
3552700,6.6,6.5
3552809,6.8,6.7
3552908,6.9,6.6
3553005,7.7,7.7
3553104,6,6.7
3553203,6.2,6.4
3553302,5.7,5.7
3553401,7.7,7.6
3553500,7,6.5
3553609,6.1,-
3553658,6,6.4
3553708,6.2,6.3
3553807,7,7
3553856,6.7,6.7
3553906,6.6,6.6
3553955,6.8,7.2
3554003,6.4,6.4
3554102,6.4,6.6
3554201,6.3,5.7
3554300,6.5,6.8
3554409,6.7,6.6
3554508,5.8,7.2
3554607,6.1,6.5
3554656,6.8,5.8
3554706,6.2,6.8
3554755,6.6,6.4
3554805,6.3,6.4
3554904,7.1,6.1
3554953,6.6,6.8
3555000,6.7,6.8
3555109,7.7,7.9
3555208,7,6.6
3555307,6.4,7.1
3555356,6.3,5.9
3555406,5.8,6.2
3555505,5.5,6.8
3555604,6.7,6.5
3555703,6.1,-
3555802,7,7.5
3555901,6.8,6.6
3556008,6.8,6.9
3556107,6.8,7
3556206,6.5,6.5
3556305,7.2,7
3556354,5.6,5.7
3556404,7.1,6.8
3556453,6.2,6.6
3556503,6.5,6.8
3556602,6.2,6.1
3556701,7.2,6.9
3556800,5.8,5.6
3556909,6.6,6.6
3556958,6.8,6.4
3557006,6.6,6.7
3557105,6.8,6.9
3557154,6.4,5.9
3557204,6.5,6.8
3557303,6.6,5.6
4100103,5.9,6.1
4100202,5.7,6.7
4100301,5.2,5.8
4100400,5.1,5.2
4100459,4.9,5.9
4100509,6.9,6.8
4100608,5.6,6
4100707,5.5,5.7
4100806,5.3,5.5
4100905,5.2,6.1
4101002,6.7,6.7
4101051,6.2,6.2
4101101,6.4,6.5
4101150,6.3,6.5
4101200,5,5.1
4101309,6.4,7
4101408,7.5,7.6
4101507,6.7,6.8
4101606,6.6,6.5
4101655,5.6,6.5
4101705,6.6,6.6
4101804,5.6,6.1
4101853,5.7,6.5
4101903,6.3,6.1
4102000,7,6.9
4102109,7,7.1
4102208,7.5,8.3
4102307,6,5.8
4102406,6,5.9
4102505,5.3,5.5
4102604,5.3,6.3
4102703,5.9,6.3
4102752,5.6,5.9
4102802,5.9,6.1
4102901,6.1,6.2
4103008,7,8.3
4103024,6.7,6.1
4103040,5.5,5.9
4103057,5.3,5.3
4103107,5.5,6
4103156,7.2,6.5
4103206,6.3,6
4103222,7.7,8
4103305,6.4,6.9
4103354,6.5,6.4
4103370,5,5.4
4103404,6,6
4103453,7,6.8
4103479,5.9,5.7
4103503,6.1,6.9
4103602,5.5,5.8
4103701,6.7,6.7
4103800,6.7,6.3
4103909,5.8,5.3
4103958,5.4,5
4104006,5.7,6.1
4104055,5.8,6.4
4104105,5.6,6
4104204,6.2,6.4
4104253,6.1,6.2
4104303,6.3,6.2
4104402,6.6,6.5
4104428,5.5,5.5
4104451,5.4,5.9
4104501,6.6,6.7
4104600,6.7,6.5
4104659,6.1,6.2
4104709,6.4,6.7
4104808,6.5,6.5
4104907,6.8,7.2
4105003,5.9,6.1
4105102,6.1,6.5
4105201,4.9,5.4
4105300,6.9,7.2
4105409,6.1,6.4
4105508,6.6,6.7
4105607,6.1,6.2
4105706,5.6,5.6
4105805,6,6.2
4105904,6.3,6.4
4106001,5.3,5.5
4106100,6.1,5.3
4106209,5.7,5.9
4106308,6.1,6.3
4106407,5.8,5.9
4106456,5.2,5.4
4106506,6.1,6.6
4106555,5.9,5.9
4106571,6.3,6.6
4106605,6.8,7.3
4106704,5.7,5.9
4106803,6.3,6.3
4106852,6.9,7.5
4106902,6.4,6.5
4107009,5.7,5.9
4107108,5.7,6.9
4107124,5.7,6.3
4107157,6,6
4107207,6.8,6.9
4107256,6.6,6.8
4107306,7.4,6.2
4107405,7,7.5
4107504,6.7,6.3
4107520,6.5,6.1
4107538,5.8,6.6
4107546,5.1,5.5
4107553,6.2,6.9
4107603,5.7,6.2
4107652,5.9,6.5
4107702,5.5,5.5
4107736,6,6
4107751,5.9,6
4107801,7.7,8
4107850,6.2,7.1
4107900,6.1,6.8
4108007,5.7,6.3
4108106,6.5,6.8
4108205,6.2,6.2
4108304,7.2,7.1
4108320,5.3,5.8
4108403,6.4,6.7
4108452,4.8,5.3
4108502,5.4,5.1
4108551,5.3,6
4108601,6,6.1
4108650,4.6,5.8
4108700,5.3,6.3
4108809,5.5,5.5
4108908,5.7,6.1
4108957,6.5,6.7
4109005,7.1,7.4
4109104,6.8,6.7
4109203,6.9,7.2
4109302,6,6.4
4109401,6.4,6.3
4109500,4.8,5.1
4109609,6.2,6
4109658,5.3,6
4109708,5.8,6.2
4109757,5.9,6.3
4109807,5.8,5.9
4109906,5.6,6.4
4110003,5.9,6.7
4110052,6.2,6.1
4110078,5.4,5
4110102,5.7,6.2
4110201,5.4,5.8
4110300,6.7,6.4
4110409,6.7,-
4110508,6.4,6.3
4110607,5.5,5.9
4110656,5.8,6.6
4110706,6.7,6.9
4110805,6,6.2
4110904,5.9,4.8
4110953,6.5,7
4111001,5.5,5.6
4111100,6.2,7.3
4111209,7.2,7.3
4111258,5.2,5.2
4111308,6.4,6.3
4111407,6.3,6.7
4111506,6.3,6.4
4111555,5.9,6.6
4111605,6.6,7.3
4111704,5.7,6.2
4111803,5.1,5
4111902,5.5,5.8
4112009,6.6,6.3
4112108,6.7,6.9
4112207,6.5,8.8
4112306,5.7,6.1
4112405,7.3,7.3
4112504,6.6,6.9
4112603,6,6
4112702,5.3,5.3
4112751,5.9,6.4
4112801,7.7,7.7
4112900,6.4,6.3
4112959,5.9,5.4
4113007,6.7,6.2
4113106,7.1,6.9
4113205,6.3,6.6
4113254,5.1,5
4113304,6.2,6.7
4113403,6,7
4113429,6,6.7
4113452,5.5,5.6
4113502,7,7
4113601,6.4,6.6
4113700,6.8,6.8
4113734,5,5.4
4113759,5.7,6.2
4113809,4.3,-
4113908,6.7,7.2
4114005,6,6.3
4114104,6.4,6.8
4114203,7.2,7.6
4114302,5.9,6
4114351,6.3,6.5
4114401,5.5,6.2
4114500,5.5,5.9
4114609,6.4,6.2
4114708,5.6,6.6
4114807,6.6,6.8
4114906,6.2,6.3
4115002,7.3,7.5
4115101,5.7,5.4
4115200,7,7.2
4115309,5.8,6.5
4115358,7,6.5
4115408,7,6.8
4115457,5.8,6.5
4115507,6.8,6.3
4115606,6.2,6.3
4115705,6.6,6.4
4115739,5.1,5.9
4115754,5.4,5.8
4115804,7.4,7.3
4115853,6.6,6.4
4115903,4.9,5.2
4116000,6.2,6.2
4116059,6.8,6.4
4116109,5.9,6.6
4116208,5.6,5.1
4116307,6.7,6.4
4116406,5.7,5.4
4116505,5.2,5.8
4116604,6.7,6.3
4116703,6.9,7.2
4116802,5.4,6.9
4116901,6.3,6.5
4116950,6.4,6.5
4117008,5.9,6.5
4117057,5.5,5.7
4117107,7.8,7.8
4117206,6.7,6.7
4117214,5.6,5.5
4117222,6.1,6.7
4117255,5.8,6.3
4117271,5.9,5.2
4117297,5.9,7.4
4117305,5.4,6
4117404,6.8,6.2
4117453,6.5,6.3
4117503,6.2,6.5
4117602,5,5.2
4117701,6.1,6.2
4117800,5.9,6.6
4117909,6.6,6.5
4118006,6.6,6.6
4118105,5.8,6
4118204,5.3,6
4118303,6.2,6.2
4118402,7.4,7.7
4118451,6.3,6.4
4118501,7.5,7.3
4118600,6,6.3
4118709,6.4,6.5
4118808,7.2,7.1
4118857,6.2,6.9
4118907,6.6,7
4119004,6.4,6.3
4119103,7,7
4119152,6.7,6.7
4119202,5.3,5.7
4119251,6.8,7.1
4119301,5.1,5.4
4119400,5.4,5.2
4119509,5.3,5.6
4119608,5.9,6
4119657,7.8,7.9
4119707,6.2,6.3
4119806,6.4,7
4119905,6.3,6.5
4119954,6,6.1
4120002,6.6,7.1
4120101,5.5,5.7
4120150,6.5,7
4120200,-,6.3
4120309,6.6,6.5
4120333,5.6,6.7
4120358,6.1,5.8
4120408,5.8,7.3
4120507,6.2,6.2
4120606,6.3,6.9
4120655,6.1,6.9
4120705,7.5,7.3
4120804,5.7,5.5
4120853,6.9,7.1
4120903,5.9,6.3
4121000,5.7,6
4121109,5.4,6.1
4121208,4.9,7.2
4121257,5.6,6.2
4121307,5.8,6.1
4121356,5.9,6.4
4121406,7.5,7.4
4121505,6.4,6.7
4121604,6.9,6.8
4121703,5.9,6.2
4121752,4.8,5.4
4121802,7,7.1
4121901,6.7,6.6
4122008,5.8,6.2
4122107,6.1,6.9
4122156,6.1,6.9
4122172,7.3,6.8
4122206,5.4,5.7
4122305,7.4,7.4
4122404,6.9,6.9
4122503,6.9,6.3
4122602,6.6,6.1
4122651,6.4,6.1
4122701,6.2,7
4122800,6.6,7.1
4122909,5.8,6.8
4123006,6.8,6.5
4123105,5.5,6.1
4123204,5.6,5.7
4123303,-,6.4
4123402,6.1,6.1
4123501,6.7,6.9
4123600,5.6,6.1
4123709,6.6,7.2
4123808,7.4,7.2
4123824,5.4,6.1
4123857,4.7,5.1
4123907,5.7,5.9
4123956,5.3,6.1
4124004,6,6.6
4124020,5.9,5.9
4124053,6.8,6.8
4124103,6.4,6.6
4124202,5.3,5.9
4124301,5.6,5.3
4124400,6,6.3
4124509,6,6
4124608,5.8,5.6
4124707,5,5.5
4124806,7.3,7.3
4124905,6.1,6.7
4125001,5.6,6.1
4125100,5.6,6.2
4125209,6.7,7
4125308,6.5,7.5
4125357,6.2,7.1
4125407,6.4,7.3
4125456,5.7,5.5
4125506,6,6
4125555,6.3,7.2
4125605,6.5,6.2
4125704,6.3,6.1
4125753,6.2,6.1
4125803,6.3,6.9
4125902,5.5,6.4
4126009,6.2,6.8
4126108,6.9,7
4126207,6.2,5.9
4126256,5.7,5.8
4126272,5.9,6.7
4126306,6.7,6.9
4126355,8.7,8.5
4126405,8.2,8.1
4126504,6.3,6.2
4126603,6.7,7.2
4126652,5.7,7
4126678,5.1,5.6
4126702,6.4,6.7
4126801,6.5,6.6
4126900,6.2,6.8
4127007,5.8,6.3
4127106,6.3,6.4
4127205,7.2,7.2
4127304,6.1,6.5
4127403,5.4,6
4127502,5.6,5.8
4127601,5.6,6.5
4127700,6.5,6.7
4127809,5.6,6.5
4127858,6.2,6.4
4127882,4.8,5.2
4127908,5.7,5.7
4127957,7.5,6.8
4127965,6.5,6.3
4128005,7,7.4
4128104,6.6,6.6
4128203,6.3,6.4
4128302,5.9,6.4
4128401,5.7,5.6
4128500,6.4,6.9
4128534,5.1,5.5
4128559,5.6,5.8
4128609,6.2,6.9
4128625,6.6,6
4128633,5.7,5.3
4128658,6.2,7.1
4128708,7.5,6.9
4128807,6,7.2
4200051,6.8,6.5
4200101,6.4,6.1
4200200,6.2,6.3
4200309,6,5.5
4200408,6.5,6.6
4200507,6.1,5.8
4200556,7.2,6.2
4200606,6.7,6.6
4200705,6.9,6.3
4200754,6.7,7.2
4200804,7.4,6.9
4200903,7.7,6.7
4201000,6.1,-
4201109,5.5,5.8
4201208,6.6,7
4201257,6.4,6.4
4201273,7.2,7.9
4201307,6.1,6.1
4201406,5.9,5.9
4201505,6.3,6.1
4201604,7,7
4201653,6,5.9
4201703,6.4,5.8
4201802,6.6,7
4201901,5.8,5.9
4201950,5.8,5.5
4202008,6.4,6.1
4202057,5.6,6.1
4202073,5.5,5.5
4202081,-,-
4202099,-,6.3
4202107,6.2,6.1
4202131,-,-
4202156,5.7,5.8
4202206,6.3,5.8
4202305,5.5,5.3
4202404,6.5,6.2
4202438,5.3,5.1
4202453,6.5,6.6
4202503,4.8,5.4
4202537,6.3,6.2
4202578,6.4,6.7
4202602,5.1,5.3
4202701,6.4,6.5
4202800,6,5.7
4202859,6.6,6.2
4202875,5.9,6.1
4202909,6.4,6.4
4203006,5.9,6
4203105,6.8,7.3
4203154,4.8,5.1
4203204,5.6,5.5
4203253,5.9,-
4203303,6.7,6.6
4203402,5.3,5.6
4203501,6.4,6.4
4203600,5.9,6.1
4203709,6.3,6.8
4203808,6.7,6.8
4203907,6.3,6.5
4203956,5.9,5.6
4204004,5.9,5.9
4204103,5.5,6
4204152,6.5,6.2
4204178,4.8,5.5
4204194,5.9,7.2
4204202,6.5,6.4
4204251,6.6,6.5
4204301,6.7,6.6
4204350,6.8,6.2
4204400,6.6,6.3
4204459,6.7,5.6
4204509,6.3,6.1
4204558,5.1,5.7
4204608,6.2,6.2
4204707,6.3,6.2
4204756,6.6,7
4204806,5.5,5.7
4204905,6.6,6.1
4205001,5.9,6.5
4205100,6.6,6.8
4205159,6.5,6.3
4205175,5.6,5.2
4205191,-,-
4205209,6.5,7
4205308,6.1,6.1
4205357,6,5.8
4205407,5.8,5.7
4205431,6.5,6.6
4205456,6.8,6.9
4205506,6.9,7.3
4205555,5.5,5
4205605,6.3,6
4205704,7.1,7.3
4205803,6,6.2
4205902,6.3,6.1
4206009,6.3,6.1
4206108,6.2,6.2
4206207,6.4,5.9
4206306,6.1,6.4
4206405,7.1,7.3
4206504,6.6,6.3
4206603,6.4,6.1
4206652,6.4,6.2
4206702,6,6.3
4206751,6.6,7
4206801,6.8,6.4
4206900,5.9,6.5
4207007,6.4,6.5
4207106,6.2,6.1
4207205,6.1,5.2
4207304,6.2,5.8
4207403,6,6.8
4207502,6.6,6.5
4207577,7,6.6
4207601,6.9,7.2
4207650,7.3,7.4
4207684,6.4,6.3
4207700,6.9,6.2
4207759,6.7,6
4207809,6,6.1
4207858,6.7,6.1
4207908,7.6,7.4
4208005,6.8,7.1
4208104,6,6
4208203,6.3,6.5
4208302,6.3,6.4
4208401,7.3,6.8
4208450,6.2,6.3
4208500,6.4,6.2
4208609,6.7,6.4
